2015-08-01,405,60,NR,Red,2390,2410,2400
2016-11-04,405,65,NR,Red,880,925,900
2016-11-05,405,75,NR,Red,890,925,900
2016-11-07,405,75,NR,Red,900,925,915
2016-11-08,405,70,NR,Red,880,915,900
2016-11-09,405,78,NR,Red,880,915,900
2016-11-11,405,75,NR,Red,900,945,920
2016-11-12,405,88,NR,Red,885,925,900
2016-11-13,405,88,NR,Red,875,920,900
2016-11-14,405,80.7,NR,Red,880,935,900
2016-11-16,405,80,NR,Red,900,920,910
2016-11-17,405,75,NR,Red,900,950,920
2016-11-18,405,85,NR,Red,900,930,915
2016-11-19,405,80,NR,Red,900,930,910
2016-11-20,405,89,NR,Red,890,930,900
2016-11-21,405,78,NR,Red,880,925,900
2016-11-22,405,65,NR,Red,900,930,915
2016-11-23,405,75,NR,Red,900,950,920
2016-11-24,405,70,NR,Red,890,930,915
2016-11-25,405,80,NR,Red,880,950,910
2016-11-26,405,75,NR,Red,900,930,915
2016-11-27,405,82,NR,Red,885,925,900
2016-11-28,405,7.5,NR,Red,900,950,925
2016-11-29,405,70,NR,Red,900,950,920
2016-10-03,405,50,NR,Red,790,810,800
2016-10-04,405,40,NR,Red,800,840,820
2016-10-05,405,50,NR,Red,840,860,850
2016-10-06,405,55,NR,Other,800,860,825
2016-10-07,405,110,NR,Red,800,865,840
2016-10-08,405,77,NR,Red,815,880,850
2016-10-09,405,67,NR,Red,780,850,800
2016-10-10,405,90,NR,Red,800,850,835
2016-10-12,405,75,NR,Red,780,825,800
2016-10-13,405,85,NR,Red,800,850,840
2016-10-14,405,75,NR,Red,850,925,890
2016-10-15,405,85,NR,Red,875,920,895
2016-10-17,405,75,NR,Red,865,895,885
2016-10-20,405,110,NR,Red,830,900,850
2016-10-21,405,70,NR,Red,870,890,880
2016-10-22,405,60,NR,Red,885,910,895
2016-10-24,405,74,NR,Red,850,900,880
2016-10-25,405,32.5,NR,Red,830,875,850
2016-10-26,405,3,NR,Red,845,870,855
2016-10-27,405,92,NR,Red,800,880,849
2016-10-28,405,60,NR,Red,830,880,850
2016-09-01,405,50,NR,Red,1030,1050,1040
2016-09-02,405,65,NR,Red,1040,1060,1050
2016-09-03,405,70,NR,Red,1040,1060,1050
2016-09-05,405,75,NR,Red,1050,1070,1060
2016-09-06,405,70,NR,Red,1055,1075,1065
2016-09-07,405,60,NR,Red,1040,1060,1050
2016-09-08,405,50,NR,Red,1030,1050,1040
2016-09-09,405,60,NR,Red,1040,1060,1050
2016-09-12,405,50,NR,Red,930,950,940
2016-09-13,405,45,NR,Red,900,950,925
2016-09-14,405,50,NR,Red,890,910,900
2016-09-15,405,45,NR,Red,900,920,910
2016-09-19,405,75,NR,Red,875,895,885
2016-09-23,405,70,NR,Red,875,895,885
2017-04-01,405,60,NR,Red,945,965,955
2017-04-02,405,50,NR,Red,950,970,960
2017-04-03,405,55,NR,Red,955,975,965
2017-04-04,405,55,NR,Red,930,950,940
2017-04-05,405,55,NR,Red,930,950,940
2017-04-06,405,50,NR,Red,960,985,970
2017-04-07,405,55,NR,Red,950,990,975
2017-04-08,405,80,NR,Red,900,965,940
2017-04-09,405,65,NR,Red,900,980,935
2017-04-10,405,100,NR,Red,900,960,925
2017-04-11,405,85,NR,Red,900,935,920
2017-04-12,405,70,NR,Red,900,930,915
2017-04-13,405,80,NR,Red,900,1000,940
2017-04-14,405,70,NR,Red,900,940,920
2017-04-15,405,60,NR,Red,900,930,915
2017-04-16,405,61,NR,Red,900,940,925
2017-04-17,405,65,NR,Red,900,925,910
2017-04-18,405,70,NR,Red,900,935,920
2017-04-19,405,80,NR,Red,900,950,920
2017-04-20,405,65,NR,Red,910,930,920
2017-04-21,405,6,NR,Red,880,950,900
2017-04-22,405,65,NR,Red,880,920,900
2017-04-23,405,50,NR,Red,900,925,915
2017-04-24,405,68,NR,Red,900,935,910
2017-04-25,405,70,NR,Red,880,950,915
2017-04-26,405,65,NR,Red,900,925,910
2017-04-27,405,75,NR,Red,900,925,915
2017-04-29,405,55,NR,Red,900,930,915
2017-08-01,405,55,NR,Red,1250,1360,1280
2017-08-02,405,50,NR,Red,1400,1560,1450
2017-08-03,405,80,NR,Red,1560,1680,1600
2017-08-04,405,60,NR,Red,1560,1650,1600
2017-08-05,405,65,NR,Red,1625,1700,1660
2017-08-07,405,40,NR,Red,1990,2050,2000
2017-08-08,405,50,NR,Red,2090,2160,2100
2017-08-09,405,40,NR,Red,2200,2300,2250
2017-08-10,405,50,NR,Red,2180,2215,2200
2017-08-11,405,40,NR,Red,2200,2225,2220
2017-08-12,405,55,NR,Red,2225,2250,2240
2017-08-13,405,50,NR,Red,2200,2230,2210
2017-08-14,405,40,NR,Red,2230,2265,2250
2017-08-16,405,41,NR,Red,2250,2270,2260
2017-08-17,405,51,NR,Red,2160,2250,2200
2017-08-18,405,40,NR,Red,2125,2200,2150
2017-08-19,405,43,NR,Red,2130,2200,2160
2017-08-21,405,40,NR,Red,2140,2185,2165
2017-08-22,405,45,NR,Red,2160,2190,2170
2017-08-23,405,40,NR,Red,2155,2185,2175
2017-08-24,405,41,NR,Red,2150,2190,2170
2017-08-25,405,50,NR,Red,2170,2200,2180
2017-08-26,405,50,NR,Red,2175,2215,2195
2017-08-28,405,3.2,NR,Red,2830,2865,2850
2017-08-29,405,50,NR,Red,2100,2215,2150
2017-08-30,405,65,NR,Red,2100,2180,2125
2017-02-01,405,70,NR,Red,940,995,965
2017-02-02,405,75,NR,Red,940,985,960
2017-02-03,405,60,NR,Red,900,980,950
2017-02-06,405,75,NR,Red,920,985,960
2017-02-07,405,70,NR,Red,900,1000,970
2017-02-08,405,65,NR,Red,960,990,975
2017-02-09,405,70,NR,Red,950,995,985
2017-02-10,405,75,NR,Red,970,1000,985
2017-02-11,405,70,NR,Red,970,995,985
2017-02-14,405,7,NR,Red,900,1000,975
2017-02-15,405,65,NR,Red,950,1000,970
2017-02-16,405,60,NR,Red,900,1000,930
2017-02-17,405,70,NR,Red,900,985,925
2017-02-18,405,68,NR,Red,910,925,915
2017-02-20,405,72,NR,Red,880,950,910
2017-02-21,405,55,NR,Red,890,920,900
2017-02-22,405,50,NR,Red,850,950,900
2017-02-23,405,58,NR,Red,950,975,960
2017-02-24,405,60,NR,Red,900,935,910
2017-02-25,405,75,NR,Red,900,925,915
2017-02-27,405,60,NR,Red,900,925,910
2017-01-02,405,80,NR,Red,925,945,935
2017-01-03,405,80,NR,Red,900,950,920
2017-01-04,405,75,NR,Red,900,930,910
2017-01-06,405,85,NR,Red,900,930,925
2017-01-07,405,70,NR,Red,900,950,920
2017-01-09,405,65,NR,Red,900,960,930
2017-01-10,405,60,NR,Red,925,940,935
2017-01-11,405,70,NR,Red,900,970,940
2017-01-12,405,85,NR,Red,930,965,950
2017-01-13,405,80,NR,Red,925,985,945
2017-01-14,405,70,NR,Red,850,920,900
2017-01-16,405,65,NR,Red,1450,1480,1470
2017-01-17,405,45,NR,Red,820,915,900
2017-01-19,405,6,NR,Red,925,965,950
2017-01-20,405,65,NR,Red,920,980,950
2017-01-24,405,70,NR,Red,950,980,960
2017-01-25,405,750,NR,Red,960,990,970
2017-01-27,405,75,NR,Red,945,995,965
2017-01-30,405,60,NR,Red,900,975,945
2017-07-01,405,90,NR,Red,780,820,800
2017-07-03,405,60,NR,Red,770,850,800
2017-07-04,405,58,NR,Red,815,835,820
2017-07-05,405,60,NR,Red,735,760,750
2017-07-06,405,55,NR,Red,680,750,700
2017-07-07,405,60,NR,Red,685,715,700
2017-07-11,405,60,NR,Red,660,700,680
2017-07-12,405,65,NR,Red,690,710,700
2017-07-13,405,160,NR,Red,625,750,690
2017-07-14,405,80,NR,Red,690,715,700
2017-07-15,405,75,NR,Red,690,720,700
2017-07-16,405,45,NR,Red,630,675,650
2017-07-17,405,50,NR,Red,660,700,680
2017-07-18,405,6,NR,Red,690,710,700
2017-07-19,405,50,NR,Red,700,735,720
2017-07-20,405,60,NR,Red,680,750,700
2017-07-22,405,5,NR,Red,790,810,800
2017-07-24,405,40,NR,Red,800,900,850
2017-07-25,405,50,NR,Red,880,950,900
2017-07-26,405,45,NR,Red,950,970,960
2017-07-28,405,45,NR,Red,900,980,925
2017-07-29,405,500,NR,Red,1000,1100,1040
2017-06-01,405,240,NR,Red,970,990,980
2017-06-03,405,75,NR,Red,970,995,980
2017-06-04,405,60,NR,Red,950,970,955
2017-06-05,405,100,NR,Red,965,985,975
2017-06-07,405,85,NR,Red,975,1000,985
2017-06-08,405,80,NR,Red,965,990,980
2017-06-09,405,78,NR,Red,965,1000,985
2017-06-10,405,80,NR,Red,970,990,980
2017-06-12,405,75,NR,Red,970,1000,985
2017-06-13,405,80,NR,Red,950,990,980
2017-06-14,405,70,NR,Red,950,1000,985
2017-06-16,405,65,NR,Red,960,1000,980
2017-06-17,405,65,NR,Red,890,915,900
2017-06-18,405,70,NR,Red,850,880,860
2017-06-19,405,90,NR,Red,780,840,800
2017-06-20,405,100,NR,Red,760,795,780
2017-06-21,405,80,NR,Red,740,780,760
2017-06-22,405,90,NR,Red,720,750,740
2017-06-23,405,80,NR,Red,700,800,755
2017-06-24,405,120,NR,Red,680,750,720
2017-06-27,405,160,NR,Red,760,790,780
2017-06-28,405,100,NR,Red,700,800,740
2017-06-29,405,110,NR,Red,700,735,720
2017-03-01,405,55,NR,Red,920,965,950
2017-03-02,405,55,NR,Red,900,940,925
2017-03-07,405,70,NR,Red,900,955,925
2017-03-08,405,80,NR,Red,900,965,935
2017-03-09,405,75,NR,Red,940,950,945
2017-03-11,405,70,NR,Red,950,985,970
2017-03-13,405,68,NR,Red,900,940,925
2017-03-14,405,68,NR,Red,940,1000,975
2017-03-15,405,85,NR,Red,900,1010,960
2017-03-16,405,80,NR,Red,900,980,950
2017-03-17,405,60,NR,Red,900,1000,945
2017-03-18,405,80,NR,Red,900,1000,950
2017-03-19,405,55,NR,Red,900,985,940
2017-03-20,405,90,NR,Red,900,980,925
2017-03-21,405,60,NR,Red,885,950,900
2017-03-22,405,6.5,NR,Red,900,930,920
2017-03-23,405,62.5,NR,Red,900,950,925
2017-03-24,405,63,NR,Red,900,985,940
2017-03-25,405,75,NR,Red,900,940,925
2017-03-26,405,80,NR,Red,940,1000,960
2017-03-27,405,70,NR,Red,925,1000,950
2017-03-28,405,93,NR,Red,900,950,930
2017-03-29,405,60,NR,Red,920,955,940
2017-03-30,405,65,NR,Red,935,960,950
2017-05-01,405,60,NR,Red,900,930,920
2017-05-02,405,65,NR,Red,890,925,900
2017-05-03,405,75,NR,Red,900,925,915
2017-05-04,405,70,NR,Red,900,940,925
2017-05-05,405,60,NR,Red,900,940,925
2017-05-06,405,80,NR,Red,870,920,900
2017-05-08,405,75,NR,Red,885,925,910
2017-05-09,405,70,NR,Red,900,925,915
2017-05-10,405,67.5,NR,Red,930,960,940
2017-05-11,405,65,NR,Red,940,960,950
2017-05-16,405,100,NR,Red,900,1000,940
2017-05-17,405,90,NR,Red,925,980,950
2017-05-18,405,85,NR,Red,935,965,945
2017-05-19,405,80,NR,Red,924,1000,950
2017-05-20,405,75,NR,Red,935,965,945
2017-05-22,405,75,NR,Red,920,960,940
2017-05-23,405,70,NR,Red,935,955,945
2017-05-24,405,60,NR,Red,940,960,950
2017-05-25,405,65,NR,Red,920,950,940
2017-05-26,405,70,NR,Red,925,945,935
2017-05-27,405,60,NR,Red,930,960,940
2017-05-28,405,55,NR,Red,910,980,950
2017-05-29,405,70,NR,Red,930,955,940
2017-05-30,405,60,NR,Red,950,965,960
2017-05-31,405,80,NR,Red,925,980,956
2017-11-10,405,60,NR,Red,2775,2845,2800
2017-11-16,405,50,NR,Red,2750,2820,2800
2017-11-29,405,50,NR,Red,2780,2835,2800
2017-10-03,405,80,NR,Red,2040,2060,2050
2017-10-04,405,75,NR,Red,1950,2100,2000
2017-10-05,405,70,NR,Red,2040,2075,2060
2017-10-06,405,60,NR,Red,2100,2135,2125
2017-10-07,405,50,NR,Red,2100,2150,2130
2017-10-09,405,50,NR,Red,2150,2225,2200
2017-10-10,405,45,NR,Red,2400,2640,2525
2017-10-11,405,40,NR,Red,2310,2380,2350
2017-10-12,405,50,NR,Red,2350,2450,2400
2017-10-13,405,60,NR,Red,2200,2240,2220
2017-10-14,405,50,NR,Red,2260,2300,2280
2017-10-16,405,45,NR,Red,2380,2420,2400
2017-10-17,405,50,NR,Red,2400,2450,2430
2017-10-18,405,40,NR,Red,2400,2460,2440
2017-10-20,405,80,NR,Red,2620,2660,2640
2017-09-01,405,42.5,NR,Red,2125,2165,2150
2017-09-04,405,40,NR,Red,2140,2175,2160
2017-09-05,405,50,NR,Red,2090,2150,2125
2017-09-06,405,45,NR,Red,2120,2145,2135
2017-09-07,405,40,NR,Red,2060,2100,2080
2017-09-08,405,50,NR,Red,1950,2150,2000
2017-09-10,405,40,NR,Red,1990,2035,2025
2017-09-11,405,35,NR,Red,1950,2025,2000
2017-09-12,405,45,NR,Red,2000,2035,2020
2017-09-13,405,50,NR,Red,1990,2010,2000
2017-09-14,405,40,NR,Red,1980,2020,2000
2017-09-16,405,50,NR,Red,2000,2025,2010
2017-09-18,405,80,NR,Red,1615,1640,1625
2017-09-19,405,85,NR,Red,1680,1720,1700
2017-09-20,405,40,NR,Red,1700,1735,1715
2017-09-21,405,60,NR,Red,1620,1730,1680
2017-09-22,405,55,NR,Red,1650,1680,1670
2017-09-23,405,60,NR,Red,1640,1675,1660
2017-09-25,405,60,NR,Red,1675,1690,1680
2017-09-26,405,50,NR,Red,1650,1685,1670
2017-09-28,405,45,NR,Red,1750,1800,1780
2018-01-01,405,40,NR,Red,3000,3140,3100
2018-01-02,405,50,NR,Red,3000,3110,3050
2018-01-03,405,60,NR,Red,2950,3060,3000
2018-01-04,405,80,NR,Red,2900,3000,2960
2018-01-05,405,40,NR,Red,3100,3210,3150
2018-01-06,405,20,NR,Red,3150,3260,3200
2018-01-08,405,40,NR,Red,3100,3200,3150
2018-01-09,405,20,NR,Red,3180,3300,3250
2018-01-10,405,20,NR,Red,3250,3340,3300
2018-01-11,405,35,NR,Red,3250,3360,3300
2018-01-12,405,40,NR,Red,3160,3260,3200
2018-01-13,405,50,NR,Red,3125,3250,3180
2018-01-16,405,40,NR,Red,3100,3200,3150
2018-01-17,405,25,NR,Red,3125,3250,3180
2018-01-18,405,30,NR,Red,3120,3210,3160
2018-01-19,405,40,NR,Red,3040,3155,3100
2018-01-20,405,20,NR,Red,3180,3290,3220
2018-01-22,405,20,NR,Red,3200,3290,3250
2018-01-23,405,30,NR,Red,3180,3280,3225
2018-01-24,405,20,NR,Red,3110,3240,3180
2018-01-25,405,25,NR,Red,3160,3250,3200
2018-01-26,405,20,NR,Red,3185,3280,3225
2018-01-27,405,25,NR,Red,3210,3280,3240
2018-01-29,405,35,NR,Red,3150,3210,3180
2018-01-30,405,30,NR,Red,3160,3240,3200
