Market,Arrival Date,Arrivals (Tonnes),Variety,Minimum Price(Rs./Quintal),Maximum Price(Rs./Quintal),Modal Price(Rs./Quintal),
,21/03/2006,1.5,Local,250,300,300,
,23/03/2006,1,Local,250,300,280,
,24/03/2006,1,Local,250,300,280,
,25/03/2006,3,Local,250,300,280,
,27/03/2006,4,Local,250,300,275,
,30/03/2006,3,Local,250,300,275,
,31/03/2006,0.8,Local,250,300,275,
Jalalabad,01/03/2006,34,Other,350,400,375,
,03/03/2006,140,Other,375,450,400,
Jaunpur,01/03/2006,9,Red,390,430,410,
,02/03/2006,12,Red,390,430,415,
,03/03/2006,18,Red,400,440,415,
,04/03/2006,16,Red,400,440,420,
,06/03/2006,18,Red,380,420,400,
,07/03/2006,20,Red,350,420,390,
,08/03/2006,16,Red,350,400,375,
,09/03/2006,12,Red,350,400,380,
,10/03/2006,18,Red,350,400,370,
,11/03/2006,16,Red,350,400,370,
,13/03/2006,9,Red,350,400,370,
,14/03/2006,10,Red,350,400,380,
,16/03/2006,12,Red,350,400,380,
,17/03/2006,15,Red,320,370,350,
,18/03/2006,18,Red,320,370,350,
,20/03/2006,16,Red,320,370,350,
,21/03/2006,18,Red,320,370,350,
,22/03/2006,19,Red,320,360,330,
,23/03/2006,17,Red,320,360,325,
,24/03/2006,10,Red,300,350,325,
,25/03/2006,12,Red,300,350,325,
,27/03/2006,11,Red,300,350,330,
,28/03/2006,10,Red,300,350,330,
,29/03/2006,15,Red,300,350,340,
,30/03/2006,12,Red,300,350,340,
,31/03/2006,15,Red,300,350,340,
Jhansi,01/03/2006,40,Red,NR,350,300,
,03/03/2006,50,Red,NR,350,300,
,04/03/2006,40,Red,NR,330,300,
,05/03/2006,40,Red,NR,320,300,
,06/03/2006,40,Red,NR,320,300,
,11/03/2006,50,Red,NR,350,300,
,12/03/2006,40,Red,NR,380,350,
,18/03/2006,35,Red,NR,330,300,
,19/03/2006,10, ,NR,NR,NR,
,22/03/2006,30,Red,NR,380,350,
,23/03/2006,40, ,NR,NR,NR,
,24/03/2006,50,Red,NR,370,350,
,25/03/2006,40,Red,NR,375,360,
,29/03/2006,40,Red,NR,325,300,
Kanpur(Grain),01/03/2006,150,Red,355,400,380,
,02/03/2006,140,Red,335,400,370,
,03/03/2006,180,Red,330,385,360,
,04/03/2006,160,Red,350,385,370,
,06/03/2006,200,Red,330,365,350,
,07/03/2006,220,Red,325,370,340,
,08/03/2006,210,Red,335,375,345,
,09/03/2006,230,Red,325,365,340,
,10/03/2006,250,Red,325,365,345,
,11/03/2006,80,Red,320,350,340,
,13/03/2006,260,Red,320,365,340,
,14/03/2006,220,Red,300,365,335,
,21/03/2006,280,Red,300,340,320,
,22/03/2006,240,Red,280,340,300,
,23/03/2006,240,Red,300,325,310,
,24/03/2006,230,Red,300,325,315,
,25/03/2006,240,Red,300,345,320,
,27/03/2006,240,Red,290,320,300,
,28/03/2006,250,Red,285,325,305,
,29/03/2006,240,Red,285,320,300,
Kasganj,01/03/2006,2,Other,445,460,455,
,02/03/2006,2.5,Other,440,460,450,
,03/03/2006,3,Other,440,455,448,
,04/03/2006,2,Other,435,450,445,
,05/03/2006,1.8,Other,435,450,445,
,07/03/2006,2,Other,425,440,435,
,08/03/2006,2.2,Other,430,445,435,
,09/03/2006,2,Other,430,445,435,
,10/03/2006,3,Other,400,420,420,
,11/03/2006,2.5,Other,390,410,400,
,12/03/2006,2.2,Other,390,410,400,
,14/03/2006,1.8,Other,380,400,395,
,16/03/2006,1.6,Other,380,405,397,
,17/03/2006,1.5,Other,385,410,395,
,18/03/2006,1.8,Other,375,400,390,
,19/03/2006,1.6,Other,380,400,390,
,21/03/2006,1.8,Other,380,405,400,
,22/03/2006,2,Other,380,410,400,
,24/03/2006,1.5,Other,390,420,400,
,25/03/2006,2,Other,380,400,395,
,26/03/2006,2.5,Other,380,400,395,
,28/03/2006,2.2,Other,380,400,395,
,29/03/2006,2,Other,385,400,395,
,30/03/2006,1.8,Other,380,400,398,
,31/03/2006,1.5,Other,380,400,398,
Khair,02/03/2006,1.5,Other,430,500,465,
,03/03/2006,1,Other,420,530,480,
,04/03/2006,1,Other,490,515,500,
,05/03/2006,1.5,Other,480,515,500,
,07/03/2006,1, ,NR,NR,NR,
,10/03/2006,1,Other,400,470,450,
,11/03/2006,1.5,Other,400,480,450,
,12/03/2006,1.5,Other,400,480,450,
,13/03/2006,2.5,Other,400,470,440,
,16/03/2006,0.5,Other,400,470,440,
,17/03/2006,0.5, ,NR,NR,NR,
,18/03/2006,1,Other,400,500,460,
,21/03/2006,0.5,Other,420,500,460,
,23/03/2006,1, ,NR,NR,NR,
,24/03/2006,1.5,Other,450,500,475,
,25/03/2006,1.5,Other,400,500,470,
,26/03/2006,1,Other,410,500,475,
,27/03/2006,1,Other,400,500,470,
,28/03/2006,2.5,Other,400,500,465,
,31/03/2006,1.5,Other,400,500,470,
Khatauli,01/03/2006,1.5,Red,375,415,400,
,03/03/2006,1.5,Red,370,415,400,
,04/03/2006,2,Red,375,425,410,
,06/03/2006,2,Red,400,450,410,
,08/03/2006,1.5,Red,400,440,410,
,13/03/2006,2.5,Red,400,450,430,
,16/03/2006,2.5,Red,375,410,400,
,18/03/2006,1.5,Red,350,400,380,
,20/03/2006,1.5,Red,350,380,370,
,21/03/2006,2.5,Red,350,400,370,
,23/03/2006,2,Red,340,400,370,
,25/03/2006,1.5,Red,360,385,375,
,26/03/2006,3,Red,350,400,370,
,28/03/2006,2,Red,300,360,345,
Lakhimpur,01/03/2006,20,Red,390,420,410,
,02/03/2006,17.5,Red,390,420,410,
,03/03/2006,15,Red,390,420,410,
,04/03/2006,17,Red,380,420,410,
,05/03/2006,15,Red,400,425,415,
,07/03/2006,17.5,Red,380,420,400,
,08/03/2006,15,Red,380,420,400,
,09/03/2006,17.5,Red,375,420,400,
,10/03/2006,15,Red,370,390,380,
,11/03/2006,15,Red,360,400,380,
,12/03/2006,17,Red,360,400,380,
,14/03/2006,12,Red,350,400,385,
,17/03/2006,12,Red,360,400,380,
,18/03/2006,12.5,Red,340,390,380,
,19/03/2006,13,Red,350,400,385,
,21/03/2006,15,Red,350,400,385,
,22/03/2006,15,Red,350,400,380,
,23/03/2006,17,Red,350,400,380,
,24/03/2006,15,Red,350,400,385,
,25/03/2006,15,Red,350,400,385,
,26/03/2006,15,Red,360,400,380,
,28/03/2006,20,Red,340,380,365,
,29/03/2006,25,Red,350,390,370,
,30/03/2006,28,Red,340,380,360,
,31/03/2006,25,Red,340,380,360,
Lalitpur,01/03/2006,20,Red,415,415,415,
,03/03/2006,25,Red,425,425,425,
,06/03/2006,20,Red,440,440,440,
,07/03/2006,30,Red,450,450,450,
,08/03/2006,20,Red,415,415,415,
,09/03/2006,30,Red,425,425,425,
,10/03/2006,20,Red,425,425,425,
,11/03/2006,18,Red,430,430,430,
,13/03/2006,20,Red,425,425,425,
,14/03/2006,15,Red,435,435,435,
,17/03/2006,25,Red,440,440,440,
,18/03/2006,20,Red,440,440,440,
Lucknow,01/03/2006,37,Other,NR,290,NR,
,02/03/2006,35.5,Other,NR,320,NR,
,03/03/2006,33,Other,NR,325,NR,
,04/03/2006,37.5,Other,NR,350,NR,
,05/03/2006,38,Other,NR,400,NR,
,06/03/2006,37.5, ,NR,NR,NR,
,07/03/2006,38,Other,NR,430,NR,
,08/03/2006,36,Other,NR,450,NR,
,09/03/2006,34,Other,NR,450,NR,
,10/03/2006,32,Other,NR,450,NR,
,11/03/2006,32.5,Other,NR,450,NR,
,12/03/2006,32.5,Other,NR,450,NR,
,13/03/2006,34.5,Other,NR,460,NR,
,14/03/2006,33.5,Other,NR,460,NR,
,17/03/2006,33.5,Other,NR,460,NR,
,18/03/2006,30,Other,NR,450,NR,
,19/03/2006,27.5,Other,NR,450,NR,
,20/03/2006,29,Other,NR,450,NR,
,21/03/2006,28.5,Other,NR,450,NR,
,22/03/2006,27.5,Other,NR,450,NR,
,23/03/2006,29,Other,NR,450,NR,
,24/03/2006,28.5,Other,NR,450,NR,
,25/03/2006,29,Other,NR,450,NR,
,26/03/2006,28.5,Other,NR,430,NR,
,27/03/2006,29,Other,NR,425,NR,
,28/03/2006,28,Other,NR,425,NR,
,29/03/2006,29.5,Other,NR,425,NR,
,30/03/2006,31.5,Other,NR,420,NR,
,31/03/2006,31.5,Other,NR,415,NR,
Mainpuri,01/03/2006,11,Other,395,425,415,
,02/03/2006,7.5,Other,400,435,425,
,03/03/2006,4.5,Other,400,425,415,
,04/03/2006,3.5,Other,400,435,425,
,06/03/2006,4.5,Other,405,435,425,
,07/03/2006,3,Other,420,430,425,
,08/03/2006,4.5,Other,415,425,420,
,09/03/2006,6,Other,415,425,420,
,10/03/2006,4.5,Other,405,415,410,
,11/03/2006,3.5,Other,400,415,410,
,13/03/2006,4.5,Other,390,420,410,
,18/03/2006,6,Other,395,425,415,
,20/03/2006,4,Other,395,425,415,
,21/03/2006,5.5,Other,405,425,415,
,22/03/2006,4.5,Other,390,420,410,
,23/03/2006,3.5,Other,380,420,410,
,24/03/2006,4,Other,405,425,415,
,25/03/2006,5.5,Other,395,425,415,
,27/03/2006,6.5,Other,380,410,400,
,28/03/2006,6,Other,380,410,400,
,29/03/2006,4,Other,380,410,400,
,30/03/2006,4.5,Other,385,415,405,
,31/03/2006,3.5,Other,380,415,405,
Meerut,01/03/2006,20,Other,360,520,480,
,02/03/2006,23,Other,360,520,480,
,03/03/2006,20,Other,360,520,485,
,04/03/2006,24,Other,360,520,485,
,06/03/2006,21.5,Other,360,520,485,
,07/03/2006,20,Other,370,520,485,
,08/03/2006,22.5,Other,370,510,485,
,09/03/2006,18,Other,370,510,485,
,10/03/2006,32,Other,370,500,475,
,11/03/2006,48,Other,370,500,475,
,13/03/2006,21,Other,380,500,465,
,14/03/2006,30,Other,350,500,445,
,16/03/2006,25,Other,350,500,440,
,18/03/2006,17,Other,340,500,430,
,20/03/2006,30,Other,340,510,415,
,21/03/2006,15,Other,340,500,410,
,22/03/2006,25,Other,340,500,400,
,23/03/2006,20,Other,340,500,400,
,24/03/2006,17,Other,340,500,390,
,25/03/2006,25,Other,320,500,375,
,27/03/2006,30,Other,320,510,370,
,28/03/2006,22,Other,320,500,380,
,29/03/2006,26,Other,320,510,375,
,30/03/2006,24,Other,320,510,375,
,31/03/2006,30,Other,320,500,360,
Muzzafarnagar,02/03/2006,35,Red,375,425,400,
,03/03/2006,28,Red,375,425,405,
,04/03/2006,31,Red,375,430,415,
,06/03/2006,30,Red,400,435,425,
,07/03/2006,26.5,Red,400,430,425,
,08/03/2006,21.5,Red,400,430,425,
,09/03/2006,25,Red,410,440,425,
,10/03/2006,36,Red,370,410,400,
,11/03/2006,38,Red,375,415,400,
,12/03/2006,27.5,Red,375,415,400,
,13/03/2006,31,Red,375,415,400,
,14/03/2006,35,Red,375,415,400,
,16/03/2006,33,Red,370,422,400,
,17/03/2006,29,Red,370,415,400,
,18/03/2006,23,Red,375,425,400,
,19/03/2006,24.5,Red,325,390,375,
,20/03/2006,27,Red,325,400,375,
,21/03/2006,26,Red,250,365,350,
,22/03/2006,26.5,Red,250,375,350,
,23/03/2006,30,Red,250,360,350,
,24/03/2006,25,Red,250,365,350,
,25/03/2006,26,Red,250,365,350,
,26/03/2006,31,Red,275,375,355,
,27/03/2006,31,Red,290,375,355,
,28/03/2006,28,Red,340,375,350,
,29/03/2006,27,Red,325,365,350,
,30/03/2006,29.5,Red,325,375,340,
,31/03/2006,35,Red,335,365,340,
Pilibhit,01/03/2006,12,Other,335,350,340,
,02/03/2006,11,Other,335,360,345,
,03/03/2006,6,Other,330,350,340,
,04/03/2006,7,Other,330,360,345,
,06/03/2006,6,Other,340,370,350,
,07/03/2006,7.5,Other,335,360,345,
,08/03/2006,8,Other,340,365,350,
,09/03/2006,8.5,Other,330,360,345,
,10/03/2006,7,Other,340,360,350,
,11/03/2006,10,Other,340,360,345,
,13/03/2006,8,Other,340,360,350,
,17/03/2006,6,Other,340,365,355,
,18/03/2006,7.5,Other,350,370,360,
,20/03/2006,8,Other,340,365,350,
,21/03/2006,6,Other,340,360,345,
,22/03/2006,10,Other,340,360,350,
,23/03/2006,14,Other,340,360,345,
,24/03/2006,14.5,Other,340,385,350,
,25/03/2006,10,Other,330,360,340,
,27/03/2006,9,Other,320,340,330,
,28/03/2006,12,Other,315,335,325,
,29/03/2006,10,Other,320,335,330,
,30/03/2006,8.5,Other,315,340,325,
,31/03/2006,12,Other,325,340,330,
Pukhrayan,03/03/2006,8,Other,350,400,375,
,10/03/2006,10,Other,350,400,375,
,17/03/2006,5,Other,300,350,325,
,24/03/2006,8,Other,250,300,275,
Raibareilly,01/03/2006,10,Other,340,350,345,
,02/03/2006,32,Other,335,350,340,
,03/03/2006,12,Other,335,350,340,
,04/03/2006,3,Other,335,350,340,
,06/03/2006,41,Other,335,380,350,
,08/03/2006,10,Other,335,380,350,
,09/03/2006,12.7,Other,375,385,380,
,10/03/2006,52,Other,370,390,380,
,11/03/2006,24,Other,370,390,380,
,13/03/2006,33.5,Other,365,380,370,
,17/03/2006,32.5,Other,340,350,345,
,18/03/2006,56,Other,310,330,320,
,19/03/2006,14.5,Other,320,330,325,
,20/03/2006,12,Other,290,310,300,
,21/03/2006,3,Other,290,310,300,
,22/03/2006,16,Other,295,310,300,
,23/03/2006,38,Other,300,310,305,
,24/03/2006,6,Other,300,320,310,
,25/03/2006,7,Other,300,320,310,
,26/03/2006,2.5,Other,300,320,310,
,27/03/2006,47.5,Other,325,350,330,
,28/03/2006,8,Other,325,350,340,
,29/03/2006,26,Other,335,350,340,
,30/03/2006,18,Other,335,350,340,
Rampur,01/03/2006,3.6,Other,NR,400,375,
,02/03/2006,4,Other,NR,395,380,
,03/03/2006,6,Other,NR,400,375,
,04/03/2006,3.6,Other,NR,400,385,
,05/03/2006,4,Other,NR,390,380,
,06/03/2006,5.5,Other,NR,395,375,
,07/03/2006,4,Other,NR,385,370,
,08/03/2006,3.5,Other,NR,375,360,
,09/03/2006,3,Other,NR,380,360,
,10/03/2006,4,Other,NR,380,360,
,11/03/2006,3.5,Other,NR,370,350,
,12/03/2006,3.5,Other,NR,360,345,
,13/03/2006,4.5,Other,NR,370,350,
,14/03/2006,3,Other,NR,360,340,
,16/03/2006,3.5,Other,NR,355,340,
,17/03/2006,3.5,Other,NR,355,345,
,18/03/2006,4,Other,NR,355,345,
,19/03/2006,4.5,Other,NR,340,325,
,20/03/2006,5,Other,NR,320,310,
,21/03/2006,3.5,Other,NR,325,310,
,22/03/2006,2.5,Other,NR,320,305,
,23/03/2006,3.2,Other,NR,320,310,
,24/03/2006,4,Other,NR,320,305,
,25/03/2006,3,Other,NR,320,310,
,26/03/2006,2.8,Other,NR,340,320,
,27/03/2006,2.5,Other,NR,340,325,
,28/03/2006,3,Other,NR,345,335,
,29/03/2006,3.5,Other,NR,345,335,
,30/03/2006,14,Other,320,350,330,
,31/03/2006,12,Other,300,350,325,
Sardhana,17/03/2006,2,Red,380,425,405,
,21/03/2006,2.5,Red,350,430,390,
,23/03/2006,2,Red,350,410,385,
,25/03/2006,1.5,Red,330,430,390,
,27/03/2006,2,Red,340,420,390,
,28/03/2006,2,Red,380,450,400,
,29/03/2006,2.5,Red,360,430,400,
,30/03/2006,2,Red,370,440,400,
,31/03/2006,3,Red,370,440,390,
Shahjahanpur,04/03/2006,30.6,Other,430,585,534,
,06/03/2006,30,Other,430,585,525,
,07/03/2006,31.6,Other,426,580,518,
,08/03/2006,34.1,Other,424,575,509,
,09/03/2006,32.5,Other,425,580,504,
Shamli,02/03/2006,2,Red,330,400,385,
,05/03/2006,2.5,Red,350,435,400,
,07/03/2006,3,Red,325,400,385,
,10/03/2006,2.5,Red,350,400,375,
,14/03/2006,2.5,Red,335,385,375,
,16/03/2006,5,Red,325,362,350,
,17/03/2006,5,Red,325,362,350,
,19/03/2006,5,Red,300,375,340,
,22/03/2006,5,Red,300,350,330,
,23/03/2006,5,Red,300,330,320,
,25/03/2006,4,Red,300,337,325,
,30/03/2006,4,Red,300,360,340,
Sitapur,01/03/2006,12,Other,340,400,380,
,02/03/2006,15,Other,325,400,375,
,03/03/2006,16,Other,325,400,375,
,04/03/2006,12,Other,325,400,380,
,06/03/2006,14,Other,325,400,390,
,07/03/2006,15,Other,325,400,380,
,08/03/2006,16,Other,325,400,385,
,09/03/2006,12.5,Other,325,400,385,
,10/03/2006,14,Other,325,400,380,
,11/03/2006,14,Other,325,400,375,
Unnao,01/03/2006,2.2,Red,375,410,400,
,02/03/2006,1.8,Red,375,410,400,
,03/03/2006,2,Red,375,415,400,
,04/03/2006,1.7,Red,375,415,400,
,05/03/2006,2,Red,380,415,400,
,07/03/2006,1.6,Red,375,415,400,
,08/03/2006,1.5,Red,375,415,400,
,09/03/2006,2,Red,380,425,400,
,10/03/2006,1.8,Red,390,425,400,
,11/03/2006,1.5,Red,400,425,415,
,12/03/2006,2,Red,400,425,415,
,14/03/2006,1.8,Red,410,435,425,
,17/03/2006,2.2,Red,410,435,425,
,18/03/2006,1.8,Red,410,435,425,
,19/03/2006,2,Red,400,425,410,
,21/03/2006,2.5,Red,400,425,410,
,22/03/2006,2,Red,400,425,415,
,23/03/2006,1.8,Red,400,425,415,
,24/03/2006,2,Red,400,425,410,
,25/03/2006,1.8,Red,400,425,410,
,26/03/2006,2,Red,380,410,400,
,28/03/2006,2.2,Red,370,400,390,
,29/03/2006,2.4,Red,360,400,380,
,30/03/2006,2.2,Red,375,400,390,
,31/03/2006,2,Red,390,410,400,
Varanasi(Grain),01/03/2006,3221.4,Other,340,385,360,
,02/03/2006,500,Other,340,385,360,
,03/03/2006,450,Other,340,385,360,
,04/03/2006,5000,Nasik,330,375,350,
,05/03/2006,6000,Nasik,330,375,350,
,06/03/2006,3500, ,NR,NR,NR,
,09/03/2006,3200,Nasik,330,375,350,
,10/03/2006,59022,Nasik,330,375,350,
,11/03/2006,13888,Nasik,330,375,350,
,12/03/2006,6331,Nasik,330,375,350,
,13/03/2006,14580,Nasik,330,375,350,
,17/03/2006,5000,Nasik,330,375,350,
,18/03/2006,6000,Nasik,330,375,350,
,19/03/2006,6500,Nasik,320,360,340,
,20/03/2006,6800,Nasik,320,360,340,
,22/03/2006,7000,Nasik,300,350,325,
,23/03/2006,6000,Nasik,300,350,325,
,24/03/2006,8000,Nasik,300,350,325,
,25/03/2006,7600,Nasik,300,350,325,
,26/03/2006,7200,Nasik,295,345,320,
,27/03/2006,7500,Nasik,295,345,320,
,29/03/2006,8000,Nasik,295,345,320,
,30/03/2006,8500,Nasik,295,345,320,
,31/03/2006,7500,Nasik,295,345,320,
