2006-01-01,3013.0
2006-01-02,3013.0
2006-01-03,1937.0
2006-01-04,1190.4
2006-01-05,2619.0
2006-01-06,2906.661742833964
2006-01-07,3101.4771047413014
2006-01-08,3212.053914277988
2006-01-09,3247.0
2006-01-10,2322.0
2006-01-11,1023.9951909673822
2006-01-12,215.0
2006-01-13,563.984375
2006-01-14,1331.75
2006-01-15,2099.515625
2006-01-16,2448.5
2006-01-17,1989.0
2006-01-18,2004.4631147540983
2006-01-19,2031.0
2006-01-20,2050.9695098876646
2006-01-21,2067.9687938537254
2006-01-22,2084.0766063036035
2006-01-23,2101.371701642721
2006-01-24,2121.932834276498
2006-01-25,2147.838758610356
2006-01-26,2181.1682290497165
2006-01-27,2224.0
2006-01-28,2388.5670397070608
2006-01-29,2643.6168531868634
2006-01-30,2776.0
2006-01-31,2710.6875
2006-02-01,2538.5
2006-02-02,2295.0625
2006-02-03,2016.0
2006-02-04,1736.9375
2006-02-05,1493.5
2006-02-06,1321.3125
2006-02-07,1256.0
2006-02-08,1261.7055393586006
2006-02-09,1276.4198250728864
2006-02-10,1296.539358600583
2006-02-11,1318.460641399417
2006-02-12,1338.5801749271136
2006-02-13,1353.2944606413996
2006-02-14,1359.0
2006-02-15,893.0
2006-02-16,933.2222222222223
2006-02-17,1033.777777777778
2006-02-18,1164.5
2006-02-19,1295.2222222222222
2006-02-20,1395.7777777777778
2006-02-21,1436.0
2006-02-22,1435.3135473948432
2006-02-23,1433.299574875582
2006-02-24,1430.0261603865297
2006-02-25,1425.5613818719985
2006-02-26,1419.973317276302
2006-02-27,1413.3300445437528
2006-02-28,1405.6996416186648
2006-03-01,1397.150186445351
2006-03-02,1387.749756968123
2006-03-03,1377.566431131295
2006-03-04,1366.6682868791806
2006-03-05,1355.1234021560915
2006-03-06,1342.9998549063419
2006-03-07,1330.365723074244
2006-03-08,1317.289084604112
2006-03-09,1303.8380174402578
2006-03-10,1290.0805995269948
2006-03-11,1276.0849088086363
2006-03-12,1261.919023229495
2006-03-13,1247.6510207338836
2006-03-14,1233.3489792661162
2006-03-15,1219.0809767705052
2006-03-16,1204.9150911913641
2006-03-17,1190.9194004730052
2006-03-18,1177.1619825597425
2006-03-19,1163.7109153958882
2006-03-20,1150.6342769257558
2006-03-21,1138.000145093658
2006-03-22,1125.8765978439083
2006-03-23,1114.3317131208196
2006-03-24,1103.4335688687047
2006-03-25,1093.250243031877
2006-03-26,1083.8498135546495
2006-03-27,1075.3003583813352
2006-03-28,1067.669955456247
2006-03-29,1061.0266827236983
2006-03-30,1055.4386181280015
2006-03-31,1050.9738396134705
2006-04-01,1047.700425124418
2006-04-02,1045.6864526051565
2006-04-03,1045.0
2006-04-04,1212.0
2006-04-05,1447.2572706935127
2006-04-06,1696.2953020134228
2006-04-07,1812.0
2006-04-08,1755.209039998936
2006-04-09,1609.0847466645382
2006-04-10,1410.0
2006-04-11,913.1398300011972
2006-04-12,523.0
2006-04-13,564.0
2006-04-14,384.0
2006-04-15,292.68804510215614
2006-04-16,227.02526312955933
2006-04-17,170.84984959218284
2006-04-18,108.0
2006-04-19,34.6
2006-04-20,48.0
2006-04-21,57.0
2006-04-22,594.4968452966241
2006-04-23,1576.6928670927564
2006-04-24,2104.0
2006-04-25,2099.3247180404965
2006-04-26,2085.693991512723
2006-04-27,2063.7004994427825
2006-04-28,2033.9369208567796
2006-04-29,1996.995934780819
2006-04-30,1953.470220241004
2006-05-01,1903.9524562634383
2006-05-02,1849.0353218742284
2006-05-03,1789.3114960994753
2006-05-04,1725.3736579652864
2006-05-05,1657.8144864977628
2006-05-06,1587.2266607230104
2006-05-07,1514.2028596671332
2006-05-08,1439.3357623562351
2006-05-09,1363.21804781642
2006-05-10,1286.4423950737923
2006-05-11,1209.6014831544564
2006-05-12,1133.2879910845159
2006-05-13,1058.0945978900754
2006-05-14,984.6139825972388
2006-05-15,913.43882423211
2006-05-16,845.1618018207937
2006-05-17,780.3755943893935
2006-05-18,719.672880964014
2006-05-19,663.6463405707593
2006-05-20,612.8886522357332
2006-05-21,567.9924949850401
2006-05-22,529.5505478447841
2006-05-23,498.1554898410694
2006-05-24,474.4
2006-05-25,454.6782842649263
2006-05-26,435.150019307485
2006-05-27,416.0560902462097
2006-05-28,397.63738219963443
2006-05-29,380.1347802862926
2006-05-30,363.7891696247176
2006-05-31,348.84143533344354
2006-06-01,335.53246253100383
2006-06-02,324.10313633593216
2006-06-03,314.79434186676235
2006-06-04,307.8469642420279
2006-06-05,303.5018885802626
2006-06-06,302.0
2006-06-07,308.7881566339305
2006-06-08,328.2583555433292
2006-06-09,359.0691902396073
2006-06-10,399.8792542341757
2006-06-11,449.3471410384454
2006-06-12,506.13144416382755
2006-06-13,568.8907571217331
2006-06-14,636.2836734235731
2006-06-15,706.9687865807584
2006-06-16,779.6046901047005
2006-06-17,852.8499775068098
2006-06-18,925.3632422984977
2006-06-19,995.8030779911747
2006-06-20,1062.8280780962527
2006-06-21,1125.096836125142
2006-06-22,1181.2679455892544
2006-06-23,1230.0
2006-06-24,1280.9179517279408
2006-06-25,1328.7923091973037
2006-06-26,1350.0
2006-06-27,1349.9301291758163
2006-06-28,1349.7237107980852
2006-06-29,1349.3855360090367
2006-06-30,1348.9203959509005
2006-07-01,1348.333081765906
2006-07-02,1347.628384596283
2006-07-03,1346.811095584261
2006-07-04,1345.8860058720707
2006-07-05,1344.8579066019404
2006-07-06,1343.7315889161014
2006-07-07,1342.5118439567827
2006-07-08,1341.2034628662134
2006-07-09,1339.811236786624
2006-07-10,1338.3399568602435
2006-07-11,1336.794414229303
2006-07-12,1335.1794000360312
2006-07-13,1333.4997054226578
2006-07-14,1331.7601215314126
2006-07-15,1329.9654395045254
2006-07-16,1328.1204504842265
2006-07-17,1326.2299456127455
2006-07-18,1324.2987160323112
2006-07-19,1322.3315528851535
2006-07-20,1320.3332473135033
2006-07-21,1318.3085904595894
2006-07-22,1316.2623734656418
2006-07-23,1314.1993874738898
2006-07-24,1312.1244236265634
2006-07-25,1310.042273065893
2006-07-26,1307.9577269341073
2006-07-27,1305.8755763734366
2006-07-28,1303.8006125261102
2006-07-29,1301.7376265343585
2006-07-30,1299.6914095404109
2006-07-31,1297.666752686497
2006-08-01,1295.6684471148462
2006-08-02,1293.701283967689
2006-08-03,1291.7700543872547
2006-08-04,1289.8795495157733
2006-08-05,1288.0345604954744
2006-08-06,1286.2398784685874
2006-08-07,1284.5002945773424
2006-08-08,1282.820599963969
2006-08-09,1281.2055857706973
2006-08-10,1279.6600431397565
2006-08-11,1278.1887632133762
2006-08-12,1276.7965371337868
2006-08-13,1275.4881560432177
2006-08-14,1274.2684110838986
2006-08-15,1273.1420933980592
2006-08-16,1272.1139941279293
2006-08-17,1271.1889044157388
2006-08-18,1270.371615403717
2006-08-19,1269.666918234094
2006-08-20,1269.0796040490995
2006-08-21,1268.614463990963
2006-08-22,1268.2762892019146
2006-08-23,1268.0698708241835
2006-08-24,1268.0
2006-08-25,1269.9503314779947
2006-08-26,1275.4806974530125
2006-08-27,1284.1101552366044
2006-08-28,1295.357762140319
2006-08-29,1308.7425754757076
2006-08-30,1323.7836525543205
2006-08-31,1340.0000506877072
2006-09-01,1356.9108271874184
2006-09-02,1374.0350393650042
2006-09-03,1390.8917445320144
2006-09-04,1407.0
2006-09-05,1424.777027106765
2006-09-06,1446.1825946016695
2006-09-07,1470.0495809135966
2006-09-08,1495.2108644714322
2006-09-09,1520.499323704059
2006-09-10,1544.7478370403605
2006-09-11,1566.789282909222
2006-09-12,1585.4565397395263
2006-09-13,1599.5824859601576
2006-09-14,1608.0
2006-09-15,1613.0722756435644
2006-09-16,1617.9404229702973
2006-09-17,1622.6041948514853
2006-09-18,1627.063344158416
2006-09-19,1631.3176237623763
2006-09-20,1635.3667865346536
2006-09-21,1639.2105853465346
2006-09-22,1642.8487730693064
2006-09-23,1646.2811025742576
2006-09-24,1649.5073267326734
2006-09-25,1652.5271984158417
2006-09-26,1655.3404704950497
2006-09-27,1657.9468958415844
2006-09-28,1660.3462273267326
2006-09-29,1662.5382178217822
2006-09-30,1664.5226201980197
2006-10-01,1666.2991873267326
2006-10-02,1667.867672079208
2006-10-03,1669.2278273267327
2006-10-04,1670.3794059405939
2006-10-05,1671.3221607920793
2006-10-06,1672.0558447524752
2006-10-07,1672.5802106930694
2006-10-08,1672.8950114851486
2006-10-09,1673.0
2006-10-10,1672.1606945984058
2006-10-11,1669.7195685606318
2006-10-12,1665.7918071371937
2006-10-13,1660.4925955786052
2006-10-14,1653.937119135382
2006-10-15,1646.2405630580377
2006-10-16,1637.5181125970873
2006-10-17,1627.884953003045
2006-10-18,1617.4562695264256
2006-10-19,1606.3472474177438
2006-10-20,1594.6730719275145
2006-10-21,1582.5489283062516
2006-10-22,1570.0900018044697
2006-10-23,1557.4114776726842
2006-10-24,1544.628541161409
2006-10-25,1531.8563775211587
2006-10-26,1519.210172002448
2006-10-27,1506.8051098557917
2006-10-28,1494.7563763317044
2006-10-29,1483.1791566807
2006-10-30,1472.1886361532936
2006-10-31,1461.9
2006-11-01,1451.6351486572719
2006-11-02,1440.689661102969
2006-11-03,1429.1392403997186
2006-11-04,1417.0595896101474
2006-11-05,1404.5264117968832
2006-11-06,1391.6154100225515
2006-11-07,1378.402287349779
2006-11-08,1364.9627468411934
2006-11-09,1351.3724915594216
2006-11-10,1337.7072245670888
2006-11-11,1324.0426489268236
2006-11-12,1310.4544677012516
2006-11-13,1297.018383953
2006-11-14,1283.8101007446953
2006-11-15,1270.9053211389653
2006-11-16,1258.3797481984357
2006-11-17,1246.3090849857333
2006-11-18,1234.7690345634855
2006-11-19,1223.8352999943188
2006-11-20,1213.5835843408597
2006-11-21,1204.0895906657352
2006-11-22,1195.4290220315725
2006-11-23,1187.6775815009973
2006-11-24,1180.9109721366376
2006-11-25,1175.2048970011194
2006-11-26,1170.6350591570697
2006-11-27,1167.2771616671155
2006-11-28,1165.2069075938832
2006-11-29,1164.5
2006-11-30,1187.0933941432613
2006-12-01,1248.1632992545017
2006-12-02,1337.6442993559042
2006-12-03,1445.470978469652
2006-12-04,1561.5779206179293
2006-12-05,1675.8997098229188
2006-12-06,1778.3709301068052
2006-12-07,1858.926165491771
2006-12-08,1907.5
2006-12-09,1930.7604904527543
2006-12-10,1947.8689839651156
2006-12-11,1967.5
2006-12-12,1995.0
2006-12-13,2054.0670443814925
2006-12-14,2127.2001888574127
2006-12-15,2163.0
2006-12-16,2155.2222222222226
2006-12-17,2140.7777777777783
2006-12-18,2133.0
2006-12-19,2739.0
2006-12-20,2634.0
2006-12-21,2529.0
2006-12-22,3180.0
2006-12-23,3029.1111111111118
2006-12-24,2748.8888888888887
2006-12-25,2598.0
2006-12-26,3165.0
2006-12-27,786.0
2006-12-28,2325.0
2006-12-29,3018.0
2006-12-30,2833.666666666667
2006-12-31,2491.3333333333335
2007-01-01,2307.0
2007-01-02,2454.0
2007-01-03,738.5
2007-01-04,1693.75
2007-01-05,2649.0
2007-01-06,2529.2222222222226
2007-01-07,2306.7777777777783
2007-01-08,2187.0
2007-01-09,2268.0
2007-01-10,689.5
2007-01-11,1914.0
2007-01-12,2667.0
2007-01-13,2576.7777777777783
2007-01-14,2409.222222222222
2007-01-15,2319.0
2007-01-16,2691.0
2007-01-17,630.0
2007-01-18,2808.0
2007-01-19,2919.307729363501
2007-01-20,2988.1902038786675
2007-01-21,3023.2275764545
2007-01-22,3033.0
2007-01-23,2529.0
2007-01-24,1120.0
2007-01-25,2875.0
2007-01-26,2846.2078651685392
2007-01-27,2764.887640449438
2007-01-28,2638.623595505618
2007-01-29,2475.0
2007-01-30,2091.0
2007-01-31,640.5
2007-02-01,2289.0
2007-02-02,1782.0
2007-02-03,1856.6666666666672
2007-02-04,1995.3333333333335
2007-02-05,2070.0
2007-02-06,1964.0
2007-02-07,621.5
2007-02-08,2187.0
2007-02-09,2727.0
2007-02-10,2515.444444444445
2007-02-11,2122.5555555555557
2007-02-12,1911.0
2007-02-13,2064.0
2007-02-14,642.5
2007-02-15,2256.0
2007-02-16,2391.7067570025465
2007-02-17,2477.378228446708
2007-02-18,2522.1105856675154
2007-02-19,2535.0
2007-02-20,2319.0
2007-02-21,658.6
2007-02-22,2217.0
2007-02-23,2112.0
2007-02-24,1891.1835862863538
2007-02-25,1597.7501953470332
2007-02-26,1371.0
2007-02-27,1257.0
2007-02-28,513.5
2007-03-01,1533.0
2007-03-02,1408.78125
2007-03-03,1135.5
2007-03-04,862.21875
2007-03-05,738.0
2007-03-06,927.0
2007-03-07,322.0
2007-03-08,1524.0
2007-03-09,1330.1057692307693
2007-03-10,897.948717948718
2007-03-11,451.81730769230774
2007-03-12,216.0
2007-03-13,180.0
2007-03-14,108.0
2007-03-15,406.0
2007-03-16,192.0
2007-03-17,653.25
2007-03-18,1668.0
2007-03-19,2682.75
2007-03-20,3144.0
2007-03-21,33.5
2007-03-22,3147.0
2007-03-23,2088.0
2007-03-24,1711.6937937811344
2007-03-25,1375.9332021237851
2007-03-26,1079.726464225068
2007-03-27,822.0818192820982
2007-03-28,602.0075064919927
2007-03-29,418.51176505186737
2007-03-30,270.60283415883777
2007-03-31,157.28895301002024
2007-04-01,77.57836080253077
2007-04-02,30.479296733485384
2007-04-03,15.0
2007-04-04,1550.0
2007-04-05,1869.0
2007-04-06,2205.0
2007-04-07,2189.9451127149614
2007-04-08,2147.5568920965875
2007-04-09,2082.0
2007-04-10,1890.0
2007-04-11,549.5
2007-04-12,1737.0
2007-04-13,3207.0
2007-04-14,3048.0571484298816
2007-04-15,2657.1142968597624
2007-04-16,2163.0
2007-04-17,1214.3107080163838
2007-04-18,517.0
2007-04-19,1367.0
2007-04-20,1977.0
2007-04-21,1745.2222222222226
2007-04-22,1314.7777777777778
2007-04-23,1083.0
2007-04-24,1782.0
2007-04-25,2294.06106870229
2007-04-26,2550.0
2007-04-27,1635.0
2007-04-28,1254.5041883543847
2007-04-29,945.6222118986827
2007-04-30,715.7881412657885
2007-05-01,572.4360470885961
2007-05-02,523.0
2007-05-03,880.9979868698334
2007-05-04,1557.440418184111
2007-05-05,1956.0
2007-05-06,2005.710598104771
2007-05-07,2025.0
2007-05-08,1956.0
2007-05-09,850.0
2007-05-10,1825.0
2007-05-11,1643.0
2007-05-12,1722.5925925925928
2007-05-13,1870.4074074074074
2007-05-14,1950.0
2007-05-15,1536.0
2007-05-16,1902.5
2007-05-17,2269.0
2007-05-18,2158.0
2007-05-19,2238.370370370371
2007-05-20,2387.6296296296296
2007-05-21,2468.0
2007-05-22,1613.0
2007-05-23,1647.3315926892951
2007-05-24,1721.0
2007-05-25,1845.0
2007-05-26,1812.4599156118147
2007-05-27,1715.9198312236288
2007-05-28,1557.0
2007-05-29,933.0
2007-05-30,635.0
2007-05-31,1426.0
2007-06-01,1402.4224277394305
2007-06-02,1339.2931406384814
2007-06-03,1248.0172832182916
2007-06-04,1140.0
2007-06-05,957.5
2007-06-06,530.0
2007-06-07,1471.0
2007-06-08,870.0
2007-06-09,926.0000000000001
2007-06-10,1030.0
2007-06-11,1086.0
2007-06-12,850.0
2007-06-13,851.0748848418854
2007-06-14,854.4935126648218
2007-06-15,860.5468434147309
2007-06-16,869.5258370375341
2007-06-17,881.7214534791527
2007-06-18,897.4246526855072
2007-06-19,916.9263946025197
2007-06-20,940.5176391761115
2007-06-21,968.4893463522034
2007-06-22,1001.132476076717
2007-06-23,1038.7379882955734
2007-06-24,1081.596842954694
2007-06-25,1130.0
2007-06-26,1350.0
2007-06-27,920.0
2007-06-28,1326.0
2007-06-29,1155.0
2007-06-30,964.6561343663275
2007-07-01,760.1110083256244
2007-07-02,596.7603781221092
2007-07-03,530.0
2007-07-04,713.0
2007-07-05,1713.0
2007-07-06,1477.0
2007-07-07,1383.9531792474124
2007-07-08,1324.7474869283803
2007-07-09,1213.0
2007-07-10,750.0
2007-07-11,693.0
2007-07-12,1048.0
2007-07-13,823.0
2007-07-14,883.1481481481483
2007-07-15,994.8518518518518
2007-07-16,1055.0
2007-07-17,950.0
2007-07-18,343.0
2007-07-19,963.0
2007-07-20,1063.0
2007-07-21,1181.6765172779935
2007-07-22,1298.949369750108
2007-07-23,1352.0
2007-07-24,1214.0
2007-07-25,416.0
2007-07-26,926.0
2007-07-27,1436.0
2007-07-28,1362.40625
2007-07-29,1200.5
2007-07-30,1038.59375
2007-07-31,965.0
2007-08-01,1433.0
2007-08-02,1315.0
2007-08-03,1365.0
2007-08-04,1268.7381869282638
2007-08-05,1062.254151634305
2007-08-06,869.0
2007-08-07,735.0
2007-08-08,719.1206457094307
2007-08-09,714.0
2007-08-10,1102.0
2007-08-11,1234.215124600514
2007-08-12,1319.6631178558125
2007-08-13,1350.0
2007-08-14,909.0
2007-08-15,1017.5
2007-08-16,1126.0
2007-08-17,1101.3125
2007-08-18,1047.0
2007-08-19,992.6875
2007-08-20,968.0
2007-08-21,1317.0
2007-08-22,942.5
2007-08-23,516.0
2007-08-24,1372.5
2007-08-25,1361.9095846607354
2007-08-26,1328.9887539822053
2007-08-27,1272.0131309733079
2007-08-28,1189.2583386429403
2007-08-29,1079.0
2007-08-30,643.0
2007-08-31,949.0
2007-09-01,1147.3493191938942
2007-09-02,1302.3968818191693
2007-09-03,1365.0
2007-09-04,1115.5
2007-09-05,866.0
2007-09-06,872.0
2007-09-07,1268.0
2007-09-08,1229.71875
2007-09-09,1145.5
2007-09-10,1061.28125
2007-09-11,1023.0
2007-09-12,1044.0
2007-09-13,1148.5
2007-09-14,790.0
2007-09-15,820.46875
2007-09-16,887.5
2007-09-17,954.53125
2007-09-18,985.0
2007-09-19,618.0
2007-09-20,558.0
2007-09-21,1178.0
2007-09-22,1175.0509499589257
2007-09-23,1165.8796776956285
2007-09-24,1150.0
2007-09-25,802.6510146295423
2007-09-26,465.0
2007-09-27,489.0
2007-09-28,685.0
2007-09-29,777.7645107794363
2007-09-30,843.2155887230514
2007-10-01,868.0
2007-10-02,805.270206527282
2007-10-03,725.5
2007-10-04,700.2415959565021
2007-10-05,686.6017792004598
2007-10-06,675.5411644661664
2007-10-07,658.0203664879153
2007-10-08,625.0
2007-10-09,450.0
2007-10-10,619.0
2007-10-11,788.0
2007-10-12,550.0
2007-10-13,586.2962962962964
2007-10-14,653.7037037037037
2007-10-15,690.0
2007-10-16,650.0
2007-10-17,355.0
2007-10-18,562.5
2007-10-19,553.0
2007-10-20,538.674983512578
2007-10-21,515.6266554783149
2007-10-22,475.0
2007-10-23,285.0
2007-10-24,2.5
2007-10-25,5.0
2007-10-26,403.0
2007-10-27,307.59259259259267
2007-10-28,130.40740740740742
2007-10-29,35.0
2007-10-30,174.5
2007-10-31,183.0
2007-11-01,199.99811320754716
2007-11-02,211.8
2007-11-03,207.8884259259259
2007-11-04,197.07407407407413
2007-11-05,180.7375
2007-11-06,160.2592592592593
2007-11-07,137.01990740740737
2007-11-08,112.4
2007-11-09,87.78009259259258
2007-11-10,64.54074074074076
2007-11-11,44.06250000000001
2007-11-12,27.72592592592592
2007-11-13,16.91157407407408
2007-11-14,13.0
2007-11-15,316.5
2007-11-16,542.0
2007-11-17,936.0031221840927
2007-11-18,1389.2237833142685
2007-11-19,1606.0
2007-11-20,7.5
2007-11-21,653.0
2007-11-22,2.5
2007-11-23,884.0
2007-11-24,1251.7768699673518
2007-11-25,1502.0828794281201
2007-11-26,1594.5
2007-11-27,1198.5
2007-11-28,611.5
2007-11-29,778.0
2007-11-30,1625.5
2007-12-01,1501.72962962963
2007-12-02,1271.8703703703704
2007-12-03,1148.1
2007-12-04,1414.0
2007-12-05,624.3
2007-12-06,1154.7121543636727
2007-12-07,1826.0
2007-12-08,2087.5932070571753
2007-12-09,2278.241047973032
2007-12-10,2352.0
2007-12-11,2163.0
2007-12-12,690.0
2007-12-13,2031.0
2007-12-14,1598.0
2007-12-15,1791.7331253952184
2007-12-16,2195.6884730126585
2007-12-17,2544.0
2007-12-18,2739.0
2007-12-19,726.5
2007-12-20,3105.0
2007-12-21,2459.0
2007-12-22,2586.0370370370374
2007-12-23,2821.962962962963
2007-12-24,2949.0
2007-12-25,2589.0
2007-12-26,670.5
2007-12-27,2298.0
2007-12-28,3189.0
2007-12-29,3112.0900243309006
2007-12-30,2919.180048661801
2007-12-31,2667.0
2008-01-01,2253.0
2008-01-02,2301.5199610516065
2008-01-03,2418.0
2008-01-04,2700.0
2008-01-05,3154.0089733438904
2008-01-06,3660.3378200052784
2008-01-07,3900.0
2008-01-08,2292.0
2008-01-09,684.0
2008-01-10,711.5747380094763
2008-01-11,790.0245324647261
2008-01-12,912.9377540059826
2008-01-13,1073.9027732734776
2008-01-14,1266.5079609074437
2008-01-15,1484.3416875481125
2008-01-16,1720.9923238357167
2008-01-17,1970.0482404104891
2008-01-18,2225.0978079126617
2008-01-19,2479.729396982467
2008-01-20,2727.5313782601365
2008-01-21,2962.0921223859036
2008-01-22,3177.0
2008-01-23,3431.308548698521
2008-01-24,3690.9876076825935
2008-01-25,3810.0
2008-01-26,3799.0428288370686
2008-01-27,3767.2809023014784
2008-01-28,3716.3786008230445
2008-01-29,3648.0003048315807
2008-01-30,3563.8103947568975
2008-01-31,3465.4732510288063
2008-02-01,3354.653254077122
2008-02-02,3233.014784331657
2008-02-03,3102.2222222222226
2008-02-04,2963.9399481786318
2008-02-05,2819.832342630696
2008-02-06,2671.5637860082306
2008-02-07,2520.7986587410464
2008-02-08,2369.201341258955
2008-02-09,2218.4362139917694
2008-02-10,2070.167657369304
2008-02-11,1926.0600518213685
2008-02-12,1787.777777777778
2008-02-13,1656.9852156683432
2008-02-14,1535.346745922878
2008-02-15,1424.5267489711935
2008-02-16,1326.1896052431034
2008-02-17,1241.9996951684193
2008-02-18,1173.6213991769548
2008-02-19,1122.7190976985216
2008-02-20,1090.9571711629326
2008-02-21,1080.0
2008-02-22,2446.0
2008-02-23,2581.449840791018
2008-02-24,2654.2804759510645
2008-02-25,2676.0
2008-02-26,1650.0
2008-02-27,624.0
2008-02-28,630.6261359739369
2008-02-29,650.0044581618656
2008-03-01,681.3848379629629
2008-03-02,724.017146776406
2008-03-03,777.1512560013718
2008-03-04,840.0370370370371
2008-03-05,911.924361282579
2008-03-06,992.0631001371742
2008-03-07,1079.703125
2008-03-08,1174.0943072702332
2008-03-09,1274.4865183470508
2008-03-10,1380.1296296296298
2008-03-11,1490.2735125171466
2008-03-12,1604.1680384087792
2008-03-13,1721.0630787037035
