2006-01-01,1601.11592353
2006-01-02,1618.779346
2006-01-03,1630.17817638
2006-01-04,1643.60889083
2006-01-05,1658.02913481
2006-01-06,1669.47552239
2006-01-07,1682.12219593
2006-01-08,1695.68143776
2006-01-09,1707.36468456
2006-01-10,1725.39348403
2006-01-11,1751.92561925
2006-01-12,1779.23032269
2006-01-13,1789.69565755
2006-01-14,1793.4964753
2006-01-15,1798.88924505
2006-01-16,1800.07776082
2006-01-17,1804.28967756
2006-01-18,1814.37642508
2006-01-19,1824.17686944
2006-01-20,1843.90192899
2006-01-21,1858.09550084
2006-01-22,1873.09231723
2006-01-23,1891.71209651
2006-01-24,1916.4609477
2006-01-25,1934.15286273
2006-01-26,1944.78211965
2006-01-27,1946.75448554
2006-01-28,1945.39824976
2006-01-29,1951.14187104
2006-01-30,1880.44631837
2006-01-31,1876.23662666
2006-02-01,1870.50727794
2006-02-02,1868.90827871
2006-02-03,1862.56998215
2006-02-04,1856.45288402
2006-02-05,1851.46948235
2006-02-06,1846.81962699
2006-02-07,1839.1868263
2006-02-08,1835.62816217
2006-02-09,1829.32920465
2006-02-10,1807.27226451
2006-02-11,1781.60022711
2006-02-12,1769.68354745
2006-02-13,1767.67905838
2006-02-14,1765.26664507
2006-02-15,1766.76812541
2006-02-16,1767.94197185
2006-02-17,1765.14346204
2006-02-18,1757.98458167
2006-02-19,1741.3597461
2006-02-20,1728.98089248
2006-02-21,1721.20756798
2006-02-22,1712.87078012
2006-02-23,1700.10370288
2006-02-24,1690.25470594
2006-02-25,1685.61662814
2006-02-26,1683.40997154
2006-02-27,1681.33144173
2006-02-28,1672.44648746
2006-03-01,1662.18259358
2006-03-02,1653.4741407
2006-03-03,1643.70218648
2006-03-04,1634.25887297
2006-03-05,1631.39393064
2006-03-06,1626.19271886
2006-03-07,1621.62372829
2006-03-08,1614.78467574
2006-03-09,1609.25465224
2006-03-10,1597.79414781
2006-03-11,1587.96521353
2006-03-12,1588.04508009
2006-03-13,1590.23891875
2006-03-14,1592.41429692
2006-03-15,1590.99209229
2006-03-16,1591.08833893
2006-03-17,1586.53131755
2006-03-18,1581.01885763
2006-03-19,1577.33567293
2006-03-20,1576.30996925
2006-03-21,1576.30147467
2006-03-22,1573.73082456
2006-03-23,1568.76453842
2006-03-24,1558.95435264
2006-03-25,1547.17728439
2006-03-26,1535.32702681
2006-03-27,1524.66101039
2006-03-28,1515.34077622
2006-03-29,1509.59303433
2006-03-30,1507.69108223
2006-03-31,1503.3309928
2006-04-01,1499.66053665
2006-04-02,1498.95141099
2006-04-03,1499.68574546
2006-04-04,1498.24067591
2006-04-05,1496.59660299
2006-04-06,1494.81965793
2006-04-07,1495.90079763
2006-04-08,1492.8919139
2006-04-09,1494.08852444
2006-04-10,1493.96398172
2006-04-11,1494.42304245
2006-04-12,1494.57644468
2006-04-13,1493.80474273
2006-04-14,1494.92734164
2006-04-15,1494.29449411
2006-04-16,1490.18172342
2006-04-17,1487.15567425
2006-04-18,1483.18712703
2006-04-19,1477.95031402
2006-04-20,1473.33495726
2006-04-21,1469.89032852
2006-04-22,1466.24121168
2006-04-23,1468.61611176
2006-04-24,1471.44288141
2006-04-25,1474.21584593
2006-04-26,1477.75164136
2006-04-27,1482.2489841
2006-04-28,1484.72136451
2006-04-29,1485.55813501
2006-04-30,1489.09395996
2006-05-01,1494.04604777
2006-05-02,1497.02686679
2006-05-03,1497.71169262
2006-05-04,1498.96329618
2006-05-05,1502.08727096
2006-05-06,1504.46080279
2006-05-07,1505.45064482
2006-05-08,1510.3966244
2006-05-09,1513.49476534
2006-05-10,1515.37080886
2006-05-11,1514.52679404
2006-05-12,1513.57949867
2006-05-13,1512.22756573
2006-05-14,1511.89279862
2006-05-15,1509.58306574
2006-05-16,1511.44389858
2006-05-17,1512.9372608
2006-05-18,1515.44893618
2006-05-19,1519.54468212
2006-05-20,1523.3656105
2006-05-21,1526.88064062
2006-05-22,1527.34335035
2006-05-23,1522.05969948
2006-05-24,1519.0723251
2006-05-25,1515.87866458
2006-05-26,1511.28336744
2006-05-27,1504.58237846
2006-05-28,1497.77527847
2006-05-29,1492.39306602
2006-05-30,1483.4910256
2006-05-31,1474.93594551
2006-06-01,1467.93278046
2006-06-02,1462.25576056
2006-06-03,1455.25592007
2006-06-04,1447.41570659
2006-06-05,1439.40338139
2006-06-06,1428.99780149
2006-06-07,1419.03864939
2006-06-08,1410.23195378
2006-06-09,1401.77439466
2006-06-10,1395.51822281
2006-06-11,1389.44910962
2006-06-12,1382.41610117
2006-06-13,1372.30238038
2006-06-14,1363.8018123
2006-06-15,1356.94331734
2006-06-16,1349.28791255
2006-06-17,1340.15343945
2006-06-18,1330.6021626
2006-06-19,1323.70382243
2006-06-20,1317.57476123
2006-06-21,1313.82548128
2006-06-22,1312.35598117
2006-06-23,1308.88929196
2006-06-24,1294.34541963
2006-06-25,1292.23551739
2006-06-26,1291.74550888
2006-06-27,1290.64448531
2006-06-28,1288.66232513
2006-06-29,1287.86223258
2006-06-30,1285.97265415
2006-07-01,1283.57531517
2006-07-02,1281.80517172
2006-07-03,1280.20289631
2006-07-04,1277.19879701
2006-07-05,1275.90872647
2006-07-06,1276.4006827
2006-07-07,1275.87994887
2006-07-08,1274.26581293
2006-07-09,1272.49450018
2006-07-10,1271.06260286
2006-07-11,1270.13045116
2006-07-12,1269.33232912
2006-07-13,1268.78284404
2006-07-14,1269.27004442
2006-07-15,1267.55011148
2006-07-16,1267.29439725
2006-07-17,1267.00097913
2006-07-18,1265.95458047
2006-07-19,1263.62127655
2006-07-20,1260.94961862
2006-07-21,1257.94329879
2006-07-22,1252.56989924
2006-07-23,1246.09204474
2006-07-24,1241.90564116
2006-07-25,1236.40247734
2006-07-26,1230.47066659
2006-07-27,1225.59470058
2006-07-28,1221.02660648
2006-07-29,1216.75701734
2006-07-30,1213.17254389
2006-07-31,1209.35542416
2006-08-01,1204.61308993
2006-08-02,1201.0079606
2006-08-03,1198.30597425
2006-08-04,1194.08167064
2006-08-05,1188.80719049
2006-08-06,1183.01521117
2006-08-07,1177.18346138
2006-08-08,1170.50213727
2006-08-09,1165.02068377
2006-08-10,1162.01492021
2006-08-11,1161.3400119
2006-08-12,1159.51141838
2006-08-13,1158.78587197
2006-08-14,1159.39924278
2006-08-15,1161.02184955
2006-08-16,1164.11806716
2006-08-17,1163.18748033
2006-08-18,1162.63537498
2006-08-19,1162.85219335
2006-08-20,1160.76231547
2006-08-21,1158.61211264
2006-08-22,1157.19187578
2006-08-23,1156.74688866
2006-08-24,1156.73703366
2006-08-25,1157.34945214
2006-08-26,1155.76387475
2006-08-27,1154.97012029
2006-08-28,1155.04361216
2006-08-29,1154.98279077
2006-08-30,1154.55734215
2006-08-31,1153.41604273
2006-09-01,1151.91795178
2006-09-02,1151.12095353
2006-09-03,1151.05926069
2006-09-04,1150.05579103
2006-09-05,1156.70792419
2006-09-06,1157.30180537
2006-09-07,1159.95706648
2006-09-08,1162.43350998
2006-09-09,1163.70511966
2006-09-10,1164.66675616
2006-09-11,1166.34287087
2006-09-12,1166.74416129
2006-09-13,1168.17423752
2006-09-14,1168.87080366
2006-09-15,1168.21673963
2006-09-16,1169.62391454
2006-09-17,1168.06684451
2006-09-18,1165.8526371
2006-09-19,1167.2129762
2006-09-20,1169.99025223
2006-09-21,1175.00790083
2006-09-22,1179.43530034
2006-09-23,1186.02260185
2006-09-24,1192.68367088
2006-09-25,1202.12092575
2006-09-26,1209.8241554
2006-09-27,1217.61238231
2006-09-28,1223.09524653
2006-09-29,1227.73777618
2006-09-30,1233.77462135
2006-10-01,1239.60007406
2006-10-02,1247.84523081
2006-10-03,1259.2424226
2006-10-04,1272.29447278
2006-10-05,1283.10282635
2006-10-06,1301.11774517
2006-10-07,1317.87950629
2006-10-08,1334.84840398
2006-10-09,1350.62559274
2006-10-10,1367.03457259
2006-10-11,1390.06282818
2006-10-12,1415.63373304
2006-10-13,1434.57039466
2006-10-14,1445.95397027
2006-10-15,1456.37076926
2006-10-16,1468.84020087
2006-10-17,1479.16930902
2006-10-18,1487.5131322
2006-10-19,1496.41143148
2006-10-20,1504.71363905
2006-10-21,1513.14614569
2006-10-22,1521.46888574
2006-10-23,1528.66633301
2006-10-24,1535.53218637
2006-10-25,1539.25884888
2006-10-26,1539.60931805
2006-10-27,1538.63259925
2006-10-28,1541.95172887
2006-10-29,1548.8241736
2006-10-30,1554.9192372
2006-10-31,1561.27548214
2006-11-01,1564.16236028
2006-11-02,1564.47005539
2006-11-03,1564.82487897
2006-11-04,1560.28665883
2006-11-05,1554.6225773
2006-11-06,1544.74884948
2006-11-07,1534.15516161
2006-11-08,1523.65263563
2006-11-09,1511.68822587
2006-11-10,1496.05569536
2006-11-11,1473.36265314
2006-11-12,1460.08129261
2006-11-13,1452.24582053
2006-11-14,1446.02979292
2006-11-15,1437.59663071
2006-11-16,1436.07293615
2006-11-17,1437.62108222
2006-11-18,1438.13274229
2006-11-19,1437.8477722
2006-11-20,1434.03195236
2006-11-21,1429.00148476
2006-11-22,1423.34727418
2006-11-23,1418.19892766
2006-11-24,1414.72921535
2006-11-25,1416.86955684
2006-11-26,1419.78540533
2006-11-27,1420.48990166
2006-11-28,1420.19629134
2006-11-29,1419.55240941
2006-11-30,1419.16809122
2006-12-01,1418.09086242
2006-12-02,1417.69835796
2006-12-03,1416.14147268
2006-12-04,1416.8775312
2006-12-05,1417.02883204
2006-12-06,1421.14307533
2006-12-07,1426.28549976
2006-12-08,1432.01538367
2006-12-09,1438.15994425
2006-12-10,1444.22039098
2006-12-11,1453.37206589
2006-12-12,1458.47693836
2006-12-13,1466.66143844
2006-12-14,1475.99668208
2006-12-15,1485.95260798
2006-12-16,1489.64127383
2006-12-17,1494.20190643
2006-12-18,1495.93111153
2006-12-19,1497.59072883
2006-12-20,1504.96611721
2006-12-21,1512.02214357
2006-12-22,1520.5221226
2006-12-23,1526.2157288
2006-12-24,1532.24774545
2006-12-25,1535.8549175
2006-12-26,1543.47709409
2006-12-27,1550.55937178
2006-12-28,1560.07755593
2006-12-29,1570.5125755
2006-12-30,1577.48549587
2006-12-31,1585.9012579
2007-01-01,1601.11592353
2007-01-02,1618.779346
2007-01-03,1630.17817638
2007-01-04,1643.60889083
2007-01-05,1658.02913481
2007-01-06,1669.47552239
2007-01-07,1682.12219593
2007-01-08,1695.68143776
2007-01-09,1707.36468456
2007-01-10,1725.39348403
2007-01-11,1751.92561925
2007-01-12,1779.23032269
2007-01-13,1789.69565755
2007-01-14,1793.4964753
2007-01-15,1798.88924505
2007-01-16,1800.07776082
2007-01-17,1804.28967756
2007-01-18,1814.37642508
2007-01-19,1824.17686944
2007-01-20,1843.90192899
2007-01-21,1858.09550084
2007-01-22,1873.09231723
2007-01-23,1891.71209651
2007-01-24,1916.4609477
2007-01-25,1934.15286273
2007-01-26,1944.78211965
2007-01-27,1946.75448554
2007-01-28,1945.39824976
2007-01-29,1951.14187104
2007-01-30,1880.44631837
2007-01-31,1876.23662666
2007-02-01,1870.50727794
2007-02-02,1868.90827871
2007-02-03,1862.56998215
2007-02-04,1856.45288402
2007-02-05,1851.46948235
2007-02-06,1846.81962699
2007-02-07,1839.1868263
2007-02-08,1835.62816217
2007-02-09,1829.32920465
2007-02-10,1807.27226451
2007-02-11,1781.60022711
2007-02-12,1769.68354745
2007-02-13,1767.67905838
2007-02-14,1765.26664507
2007-02-15,1766.76812541
2007-02-16,1767.94197185
2007-02-17,1765.14346204
2007-02-18,1757.98458167
2007-02-19,1741.3597461
2007-02-20,1728.98089248
2007-02-21,1721.20756798
2007-02-22,1712.87078012
2007-02-23,1700.10370288
2007-02-24,1690.25470594
2007-02-25,1685.61662814
2007-02-26,1683.40997154
2007-02-27,1681.33144173
2007-02-28,1672.44648746
2007-03-01,1662.18259358
2007-03-02,1653.4741407
2007-03-03,1643.70218648
2007-03-04,1634.25887297
2007-03-05,1631.39393064
2007-03-06,1626.19271886
2007-03-07,1621.62372829
2007-03-08,1614.78467574
2007-03-09,1609.25465224
2007-03-10,1597.79414781
2007-03-11,1587.96521353
2007-03-12,1588.04508009
2007-03-13,1590.23891875
2007-03-14,1592.41429692
2007-03-15,1590.99209229
2007-03-16,1591.08833893
2007-03-17,1586.53131755
2007-03-18,1581.01885763
2007-03-19,1577.33567293
2007-03-20,1576.30996925
2007-03-21,1576.30147467
2007-03-22,1573.73082456
2007-03-23,1568.76453842
2007-03-24,1558.95435264
2007-03-25,1547.17728439
2007-03-26,1535.32702681
2007-03-27,1524.66101039
2007-03-28,1515.34077622
2007-03-29,1509.59303433
2007-03-30,1507.69108223
2007-03-31,1503.3309928
2007-04-01,1499.66053665
2007-04-02,1498.95141099
2007-04-03,1499.68574546
2007-04-04,1498.24067591
2007-04-05,1496.59660299
2007-04-06,1494.81965793
2007-04-07,1495.90079763
2007-04-08,1492.8919139
2007-04-09,1494.08852444
2007-04-10,1493.96398172
2007-04-11,1494.42304245
2007-04-12,1494.57644468
2007-04-13,1493.80474273
2007-04-14,1494.92734164
2007-04-15,1494.29449411
2007-04-16,1490.18172342
2007-04-17,1487.15567425
2007-04-18,1483.18712703
2007-04-19,1477.95031402
2007-04-20,1473.33495726
2007-04-21,1469.89032852
2007-04-22,1466.24121168
2007-04-23,1468.61611176
2007-04-24,1471.44288141
2007-04-25,1474.21584593
2007-04-26,1477.75164136
2007-04-27,1482.2489841
2007-04-28,1484.72136451
2007-04-29,1485.55813501
2007-04-30,1489.09395996
2007-05-01,1494.04604777
2007-05-02,1497.02686679
2007-05-03,1497.71169262
2007-05-04,1498.96329618
2007-05-05,1502.08727096
2007-05-06,1504.46080279
2007-05-07,1505.45064482
2007-05-08,1510.3966244
2007-05-09,1513.49476534
2007-05-10,1515.37080886
2007-05-11,1514.52679404
2007-05-12,1513.57949867
2007-05-13,1512.22756573
2007-05-14,1511.89279862
2007-05-15,1509.58306574
2007-05-16,1511.44389858
2007-05-17,1512.9372608
2007-05-18,1515.44893618
2007-05-19,1519.54468212
2007-05-20,1523.3656105
2007-05-21,1526.88064062
2007-05-22,1527.34335035
2007-05-23,1522.05969948
2007-05-24,1519.0723251
2007-05-25,1515.87866458
2007-05-26,1511.28336744
2007-05-27,1504.58237846
2007-05-28,1497.77527847
2007-05-29,1492.39306602
2007-05-30,1483.4910256
2007-05-31,1474.93594551
2007-06-01,1467.93278046
2007-06-02,1462.25576056
2007-06-03,1455.25592007
2007-06-04,1447.41570659
2007-06-05,1439.40338139
2007-06-06,1428.99780149
2007-06-07,1419.03864939
2007-06-08,1410.23195378
2007-06-09,1401.77439466
2007-06-10,1395.51822281
2007-06-11,1389.44910962
2007-06-12,1382.41610117
2007-06-13,1372.30238038
2007-06-14,1363.8018123
2007-06-15,1356.94331734
2007-06-16,1349.28791255
2007-06-17,1340.15343945
2007-06-18,1330.6021626
2007-06-19,1323.70382243
2007-06-20,1317.57476123
2007-06-21,1313.82548128
2007-06-22,1312.35598117
2007-06-23,1308.88929196
2007-06-24,1294.34541963
2007-06-25,1292.23551739
2007-06-26,1291.74550888
2007-06-27,1290.64448531
2007-06-28,1288.66232513
2007-06-29,1287.86223258
2007-06-30,1285.97265415
2007-07-01,1283.57531517
2007-07-02,1281.80517172
2007-07-03,1280.20289631
2007-07-04,1277.19879701
2007-07-05,1275.90872647
2007-07-06,1276.4006827
2007-07-07,1275.87994887
2007-07-08,1274.26581293
2007-07-09,1272.49450018
2007-07-10,1271.06260286
2007-07-11,1270.13045116
2007-07-12,1269.33232912
2007-07-13,1268.78284404
2007-07-14,1269.27004442
2007-07-15,1267.55011148
2007-07-16,1267.29439725
2007-07-17,1267.00097913
2007-07-18,1265.95458047
2007-07-19,1263.62127655
2007-07-20,1260.94961862
2007-07-21,1257.94329879
2007-07-22,1252.56989924
2007-07-23,1246.09204474
2007-07-24,1241.90564116
2007-07-25,1236.40247734
2007-07-26,1230.47066659
2007-07-27,1225.59470058
2007-07-28,1221.02660648
2007-07-29,1216.75701734
2007-07-30,1213.17254389
2007-07-31,1209.35542416
2007-08-01,1204.61308993
2007-08-02,1201.0079606
2007-08-03,1198.30597425
2007-08-04,1194.08167064
2007-08-05,1188.80719049
2007-08-06,1183.01521117
2007-08-07,1177.18346138
2007-08-08,1170.50213727
2007-08-09,1165.02068377
2007-08-10,1162.01492021
2007-08-11,1161.3400119
2007-08-12,1159.51141838
2007-08-13,1158.78587197
2007-08-14,1159.39924278
2007-08-15,1161.02184955
2007-08-16,1164.11806716
2007-08-17,1163.18748033
2007-08-18,1162.63537498
2007-08-19,1162.85219335
2007-08-20,1160.76231547
2007-08-21,1158.61211264
2007-08-22,1157.19187578
2007-08-23,1156.74688866
2007-08-24,1156.73703366
2007-08-25,1157.34945214
2007-08-26,1155.76387475
2007-08-27,1154.97012029
2007-08-28,1155.04361216
2007-08-29,1154.98279077
2007-08-30,1154.55734215
2007-08-31,1153.41604273
2007-09-01,1151.91795178
2007-09-02,1151.12095353
2007-09-03,1151.05926069
2007-09-04,1150.05579103
2007-09-05,1156.70792419
2007-09-06,1157.30180537
2007-09-07,1159.95706648
2007-09-08,1162.43350998
2007-09-09,1163.70511966
2007-09-10,1164.66675616
2007-09-11,1166.34287087
2007-09-12,1166.74416129
2007-09-13,1168.17423752
2007-09-14,1168.87080366
2007-09-15,1168.21673963
2007-09-16,1169.62391454
2007-09-17,1168.06684451
2007-09-18,1165.8526371
2007-09-19,1167.2129762
2007-09-20,1169.99025223
2007-09-21,1175.00790083
2007-09-22,1179.43530034
2007-09-23,1186.02260185
2007-09-24,1192.68367088
2007-09-25,1202.12092575
2007-09-26,1209.8241554
2007-09-27,1217.61238231
2007-09-28,1223.09524653
2007-09-29,1227.73777618
2007-09-30,1233.77462135
2007-10-01,1239.60007406
2007-10-02,1247.84523081
2007-10-03,1259.2424226
2007-10-04,1272.29447278
2007-10-05,1283.10282635
2007-10-06,1301.11774517
2007-10-07,1317.87950629
2007-10-08,1334.84840398
2007-10-09,1350.62559274
2007-10-10,1367.03457259
2007-10-11,1390.06282818
2007-10-12,1415.63373304
2007-10-13,1434.57039466
2007-10-14,1445.95397027
2007-10-15,1456.37076926
2007-10-16,1468.84020087
2007-10-17,1479.16930902
2007-10-18,1487.5131322
2007-10-19,1496.41143148
2007-10-20,1504.71363905
2007-10-21,1513.14614569
2007-10-22,1521.46888574
2007-10-23,1528.66633301
2007-10-24,1535.53218637
2007-10-25,1539.25884888
2007-10-26,1539.60931805
2007-10-27,1538.63259925
2007-10-28,1541.95172887
2007-10-29,1548.8241736
2007-10-30,1554.9192372
2007-10-31,1561.27548214
2007-11-01,1564.16236028
2007-11-02,1564.47005539
2007-11-03,1564.82487897
2007-11-04,1560.28665883
2007-11-05,1554.6225773
2007-11-06,1544.74884948
2007-11-07,1534.15516161
2007-11-08,1523.65263563
2007-11-09,1511.68822587
2007-11-10,1496.05569536
2007-11-11,1473.36265314
2007-11-12,1460.08129261
2007-11-13,1452.24582053
2007-11-14,1446.02979292
2007-11-15,1437.59663071
2007-11-16,1436.07293615
2007-11-17,1437.62108222
2007-11-18,1438.13274229
2007-11-19,1437.8477722
2007-11-20,1434.03195236
2007-11-21,1429.00148476
2007-11-22,1423.34727418
2007-11-23,1418.19892766
2007-11-24,1414.72921535
2007-11-25,1416.86955684
2007-11-26,1419.78540533
2007-11-27,1420.48990166
2007-11-28,1420.19629134
2007-11-29,1419.55240941
2007-11-30,1419.16809122
2007-12-01,1418.09086242
2007-12-02,1417.69835796
2007-12-03,1416.14147268
2007-12-04,1416.8775312
2007-12-05,1417.02883204
2007-12-06,1421.14307533
2007-12-07,1426.28549976
2007-12-08,1432.01538367
2007-12-09,1438.15994425
2007-12-10,1444.22039098
2007-12-11,1453.37206589
2007-12-12,1458.47693836
2007-12-13,1466.66143844
2007-12-14,1475.99668208
2007-12-15,1485.95260798
2007-12-16,1489.64127383
2007-12-17,1494.20190643
2007-12-18,1495.93111153
2007-12-19,1497.59072883
2007-12-20,1504.96611721
2007-12-21,1512.02214357
2007-12-22,1520.5221226
2007-12-23,1526.2157288
2007-12-24,1532.24774545
2007-12-25,1535.8549175
2007-12-26,1543.47709409
2007-12-27,1550.55937178
2007-12-28,1560.07755593
2007-12-29,1570.5125755
2007-12-30,1577.48549587
2007-12-31,1585.9012579
2008-01-01,1601.11592353
2008-01-02,1618.779346
2008-01-03,1630.17817638
2008-01-04,1643.60889083
2008-01-05,1658.02913481
2008-01-06,1669.47552239
2008-01-07,1682.12219593
2008-01-08,1695.68143776
2008-01-09,1707.36468456
2008-01-10,1725.39348403
2008-01-11,1751.92561925
2008-01-12,1779.23032269
2008-01-13,1789.69565755
2008-01-14,1793.4964753
2008-01-15,1798.88924505
2008-01-16,1800.07776082
2008-01-17,1804.28967756
2008-01-18,1814.37642508
2008-01-19,1824.17686944
2008-01-20,1843.90192899
2008-01-21,1858.09550084
2008-01-22,1873.09231723
2008-01-23,1891.71209651
2008-01-24,1916.4609477
2008-01-25,1934.15286273
2008-01-26,1944.78211965
2008-01-27,1946.75448554
2008-01-28,1945.39824976
2008-01-29,1951.14187104
2008-01-30,1880.44631837
2008-01-31,1876.23662666
2008-02-01,1870.50727794
2008-02-02,1868.90827871
2008-02-03,1862.56998215
2008-02-04,1856.45288402
2008-02-05,1851.46948235
2008-02-06,1846.81962699
2008-02-07,1839.1868263
2008-02-08,1835.62816217
2008-02-09,1829.32920465
2008-02-10,1807.27226451
2008-02-11,1781.60022711
2008-02-12,1769.68354745
2008-02-13,1767.67905838
2008-02-14,1765.26664507
2008-02-15,1766.76812541
2008-02-16,1767.94197185
2008-02-17,1765.14346204
2008-02-18,1757.98458167
2008-02-19,1741.3597461
2008-02-20,1728.98089248
2008-02-21,1721.20756798
2008-02-22,1712.87078012
2008-02-23,1700.10370288
2008-02-24,1690.25470594
2008-02-25,1685.61662814
2008-02-26,1683.40997154
2008-02-27,1681.33144173
2008-02-28,1672.44648746
2008-02-29,1652.17111761
2008-03-01,1662.18259358
2008-03-02,1653.4741407
2008-03-03,1643.70218648
2008-03-04,1634.25887297
2008-03-05,1631.39393064
2008-03-06,1626.19271886
2008-03-07,1621.62372829
2008-03-08,1614.78467574
2008-03-09,1609.25465224
2008-03-10,1597.79414781
2008-03-11,1587.96521353
2008-03-12,1588.04508009
2008-03-13,1590.23891875
2008-03-14,1592.41429692
2008-03-15,1590.99209229
2008-03-16,1591.08833893
2008-03-17,1586.53131755
2008-03-18,1581.01885763
2008-03-19,1577.33567293
2008-03-20,1576.30996925
2008-03-21,1576.30147467
2008-03-22,1573.73082456
2008-03-23,1568.76453842
2008-03-24,1558.95435264
2008-03-25,1547.17728439
2008-03-26,1535.32702681
2008-03-27,1524.66101039
2008-03-28,1515.34077622
2008-03-29,1509.59303433
2008-03-30,1507.69108223
2008-03-31,1503.3309928
2008-04-01,1499.66053665
2008-04-02,1498.95141099
2008-04-03,1499.68574546
2008-04-04,1498.24067591
2008-04-05,1496.59660299
2008-04-06,1494.81965793
2008-04-07,1495.90079763
2008-04-08,1492.8919139
2008-04-09,1494.08852444
2008-04-10,1493.96398172
2008-04-11,1494.42304245
2008-04-12,1494.57644468
2008-04-13,1493.80474273
2008-04-14,1494.92734164
2008-04-15,1494.29449411
2008-04-16,1490.18172342
2008-04-17,1487.15567425
2008-04-18,1483.18712703
2008-04-19,1477.95031402
2008-04-20,1473.33495726
2008-04-21,1469.89032852
2008-04-22,1466.24121168
2008-04-23,1468.61611176
2008-04-24,1471.44288141
2008-04-25,1474.21584593
2008-04-26,1477.75164136
2008-04-27,1482.2489841
2008-04-28,1484.72136451
2008-04-29,1485.55813501
2008-04-30,1489.09395996
2008-05-01,1494.04604777
2008-05-02,1497.02686679
2008-05-03,1497.71169262
2008-05-04,1498.96329618
2008-05-05,1502.08727096
2008-05-06,1504.46080279
2008-05-07,1505.45064482
2008-05-08,1510.3966244
2008-05-09,1513.49476534
2008-05-10,1515.37080886
2008-05-11,1514.52679404
2008-05-12,1513.57949867
2008-05-13,1512.22756573
2008-05-14,1511.89279862
