2006-01-01,
2006-01-02,
2006-01-03,
2006-01-04,
2006-01-05,
2006-01-06,
2006-01-07,1042.85714286
2006-01-08,1050.79365079
2006-01-09,1058.73015873
2006-01-10,1066.66666667
2006-01-11,1066.66666667
2006-01-12,1066.66666667
2006-01-13,1066.66666667
2006-01-14,1066.66666667
2006-01-15,1066.66666667
2006-01-16,1066.66666667
2006-01-17,1066.66666667
2006-01-18,1066.66666667
2006-01-19,1066.66666667
2006-01-20,1066.66666667
2006-01-21,1065.43209877
2006-01-22,1061.9047619
2006-01-23,1057.14285714
2006-01-24,1044.44444444
2006-01-25,1031.74603175
2006-01-26,1019.04761905
2006-01-27,1006.34920635
2006-01-28,994.885361552
2006-01-29,985.714285714
2006-01-30,977.777777778
2006-01-31,977.777777778
2006-02-01,977.777777778
2006-02-02,977.777777778
2006-02-03,977.777777778
2006-02-04,975.720164609
2006-02-05,969.841269841
2006-02-06,961.904761905
2006-02-07,955.555555556
2006-02-08,933.333333333
2006-02-09,911.111111111
2006-02-10,888.888888889
2006-02-11,868.724279835
2006-02-12,852.380952381
2006-02-13,838.095238095
2006-02-14,822.222222222
2006-02-15,825.396825397
2006-02-16,828.571428571
2006-02-17,831.746031746
2006-02-18,834.920634921
2006-02-19,838.095238095
2006-02-20,841.26984127
2006-02-21,844.444444444
2006-02-22,844.444444444
2006-02-23,844.444444444
2006-02-24,844.444444444
2006-02-25,842.798353909
2006-02-26,838.095238095
2006-02-27,831.746031746
2006-02-28,825.396825397
2006-03-01,819.047619048
2006-03-02,820.634920635
2006-03-03,814.285714286
2006-03-04,809.582598471
2006-03-05,807.936507937
2006-03-06,807.936507937
2006-03-07,807.936507937
2006-03-08,807.936507937
2006-03-09,792.063492063
2006-03-10,784.126984127
2006-03-11,776.19047619
2006-03-12,768.253968254
2006-03-13,760.317460317
2006-03-14,752.380952381
2006-03-15,743.650793651
2006-03-16,742.063492063
2006-03-17,740.476190476
2006-03-18,738.888888889
2006-03-19,737.301587302
2006-03-20,735.714285714
2006-03-21,734.126984127
2006-03-22,733.333333333
2006-03-23,733.333333333
2006-03-24,733.333333333
2006-03-25,733.333333333
2006-03-26,733.333333333
2006-03-27,733.333333333
2006-03-28,733.333333333
2006-03-29,733.333333333
2006-03-30,733.333333333
2006-03-31,733.333333333
2006-04-01,735.390946502
2006-04-02,741.26984127
2006-04-03,749.206349206
2006-04-04,758.73015873
2006-04-05,760.317460317
2006-04-06,765.873015873
2006-04-07,775.396825397
2006-04-08,782.863021752
2006-04-09,786.507936508
2006-04-10,788.095238095
2006-04-11,788.095238095
2006-04-12,796.031746032
2006-04-13,792.063492063
2006-04-14,784.126984127
2006-04-15,776.19047619
2006-04-16,768.253968254
2006-04-17,760.317460317
2006-04-18,750.793650794
2006-04-19,749.206349206
2006-04-20,763.492063492
2006-04-21,777.777777778
2006-04-22,792.063492063
2006-04-23,806.349206349
2006-04-24,820.634920635
2006-04-25,836.507936508
2006-04-26,844.444444444
2006-04-27,828.571428571
2006-04-28,812.698412698
2006-04-29,798.883009994
2006-04-30,788.888888889
2006-05-01,780.952380952
2006-05-02,773.015873016
2006-05-03,765.079365079
2006-05-04,757.142857143
2006-05-05,749.206349206
2006-05-06,743.327454439
2006-05-07,741.26984127
2006-05-08,741.26984127
2006-05-09,741.26984127
2006-05-10,741.26984127
2006-05-11,749.206349206
2006-05-12,755.555555556
2006-05-13,757.789535567
2006-05-14,752.380952381
2006-05-15,742.857142857
2006-05-16,733.333333333
2006-05-17,723.80952381
2006-05-18,722.222222222
2006-05-19,730.158730159
2006-05-20,738.918283363
2006-05-21,749.206349206
2006-05-22,760.317460317
2006-05-23,771.428571429
2006-05-24,782.53968254
2006-05-25,793.650793651
2006-05-26,796.825396825
2006-05-27,799.176954733
2006-05-28,800.0
2006-05-29,800.0
2006-05-30,784.126984127
2006-05-31,768.253968254
2006-06-01,752.380952381
2006-06-02,736.507936508
2006-06-03,720.634920635
2006-06-04,704.761904762
2006-06-05,688.888888889
2006-06-06,688.888888889
2006-06-07,688.888888889
2006-06-08,688.888888889
2006-06-09,688.888888889
2006-06-10,688.888888889
2006-06-11,688.888888889
2006-06-12,688.888888889
2006-06-13,688.888888889
2006-06-14,688.888888889
2006-06-15,704.761904762
2006-06-16,720.634920635
2006-06-17,736.507936508
2006-06-18,752.380952381
2006-06-19,768.253968254
2006-06-20,776.19047619
2006-06-21,792.063492063
2006-06-22,800.0
2006-06-23,807.936507937
2006-06-24,815.873015873
2006-06-25,823.80952381
2006-06-26,831.746031746
2006-06-27,847.619047619
2006-06-28,855.555555556
2006-06-29,855.555555556
2006-06-30,855.555555556
2006-07-01,857.613168724
2006-07-02,863.492063492
2006-07-03,871.428571429
2006-07-04,882.53968254
2006-07-05,893.650793651
2006-07-06,904.761904762
2006-07-07,915.873015873
2006-07-08,924.926513815
2006-07-09,930.158730159
2006-07-10,933.333333333
2006-07-11,933.333333333
2006-07-12,933.333333333
2006-07-13,925.396825397
2006-07-14,917.46031746
2006-07-15,909.523809524
2006-07-16,901.587301587
2006-07-17,893.650793651
2006-07-18,885.714285714
2006-07-19,877.777777778
2006-07-20,877.777777778
2006-07-21,877.777777778
2006-07-22,877.777777778
2006-07-23,877.777777778
2006-07-24,877.777777778
2006-07-25,877.777777778
2006-07-26,877.777777778
2006-07-27,877.777777778
2006-07-28,877.777777778
2006-07-29,877.777777778
2006-07-30,877.777777778
2006-07-31,877.777777778
2006-08-01,877.777777778
2006-08-02,877.777777778
2006-08-03,877.777777778
2006-08-04,877.777777778
2006-08-05,877.777777778
2006-08-06,877.777777778
2006-08-07,877.777777778
2006-08-08,877.777777778
2006-08-09,876.19047619
2006-08-10,874.603174603
2006-08-11,873.015873016
2006-08-12,871.428571429
2006-08-13,869.841269841
2006-08-14,868.253968254
2006-08-15,871.604938272
2006-08-16,885.714285714
2006-08-17,904.761904762
2006-08-18,923.80952381
2006-08-19,940.799529688
2006-08-20,953.968253968
2006-08-21,965.079365079
2006-08-22,971.252204586
2006-08-23,968.253968254
2006-08-24,960.317460317
2006-08-25,952.380952381
2006-08-26,948.559670782
2006-08-27,952.380952381
2006-08-28,960.317460317
2006-08-29,968.253968254
2006-08-30,976.19047619
2006-08-31,984.126984127
2006-09-01,992.063492063
2006-09-02,997.942386831
2006-09-03,1000.0
2006-09-04,1000.0
2006-09-05,998.412698413
2006-09-06,1004.76190476
2006-09-07,1011.11111111
2006-09-08,1025.3968254
2006-09-09,1035.56731335
2006-09-10,1038.0952381
2006-09-11,1036.50793651
2006-09-12,1036.50793651
2006-09-13,1028.57142857
2006-09-14,1020.63492063
2006-09-15,988.888888889
2006-09-16,961.25808348
2006-09-17,941.26984127
2006-09-18,925.396825397
2006-09-19,912.698412698
2006-09-20,907.936507937
2006-09-21,903.174603175
2006-09-22,914.285714286
2006-09-23,925.396825397
2006-09-24,936.507936508
2006-09-25,947.619047619
2006-09-26,963.492063492
2006-09-27,971.428571429
2006-09-28,979.365079365
2006-09-29,987.301587302
2006-09-30,995.238095238
2006-10-01,1003.17460317
2006-10-02,1011.11111111
2006-10-03,1011.11111111
2006-10-04,1011.11111111
2006-10-05,1011.11111111
2006-10-06,1011.11111111
2006-10-07,1011.11111111
2006-10-08,1011.11111111
2006-10-09,1011.11111111
2006-10-10,1007.93650794
2006-10-11,1004.76190476
2006-10-12,1001.58730159
2006-10-13,998.412698413
2006-10-14,995.238095238
2006-10-15,992.063492063
2006-10-16,988.888888889
2006-10-17,988.888888889
2006-10-18,988.888888889
2006-10-19,988.888888889
2006-10-20,988.888888889
2006-10-21,988.888888889
2006-10-22,988.888888889
2006-10-23,988.888888889
2006-10-24,988.888888889
2006-10-25,988.888888889
2006-10-26,988.888888889
2006-10-27,988.888888889
2006-10-28,988.888888889
2006-10-29,988.888888889
2006-10-30,988.888888889
2006-10-31,988.888888889
2006-11-01,988.888888889
2006-11-02,1004.76190476
2006-11-03,1020.63492063
2006-11-04,1036.50793651
2006-11-05,1052.38095238
2006-11-06,1068.25396825
2006-11-07,1084.12698413
2006-11-08,1100.0
2006-11-09,1100.0
2006-11-10,1100.0
2006-11-11,1100.0
2006-11-12,1100.0
2006-11-13,1100.0
2006-11-14,1100.0
2006-11-15,1111.11111111
2006-11-16,1120.63492063
2006-11-17,1130.15873016
2006-11-18,1139.68253968
2006-11-19,1149.20634921
2006-11-20,1158.73015873
2006-11-21,1168.25396825
2006-11-22,1176.19047619
2006-11-23,1185.71428571
2006-11-24,1195.23809524
2006-11-25,1204.76190476
2006-11-26,1214.28571429
2006-11-27,1223.80952381
2006-11-28,1233.33333333
2006-11-29,1233.33333333
2006-11-30,1217.46031746
2006-12-01,1201.58730159
2006-12-02,1185.71428571
2006-12-03,1169.84126984
2006-12-04,1153.96825397
2006-12-05,1138.0952381
2006-12-06,1122.22222222
2006-12-07,1122.22222222
2006-12-08,1122.22222222
2006-12-09,1122.22222222
2006-12-10,1122.22222222
2006-12-11,1122.22222222
2006-12-12,1138.0952381
2006-12-13,1153.96825397
2006-12-14,1169.84126984
2006-12-15,1188.88888889
2006-12-16,1207.93650794
2006-12-17,1226.98412698
2006-12-18,1246.03174603
2006-12-19,1233.33333333
2006-12-20,1220.63492063
2006-12-21,1207.93650794
2006-12-22,1192.06349206
2006-12-23,1175.69444444
2006-12-24,1158.23412698
2006-12-25,1139.68253968
2006-12-26,1136.50793651
2006-12-27,1133.33333333
2006-12-28,1130.15873016
2006-12-29,1126.98412698
2006-12-30,1124.8015873
2006-12-31,1124.8015873
2007-01-01,1126.98412698
2007-01-02,1130.15873016
2007-01-03,1149.20634921
2007-01-04,1160.31746032
2007-01-05,1171.42857143
2007-01-06,1182.04365079
2007-01-07,1191.56746032
2007-01-08,1200.0
2007-01-09,1207.93650794
2007-01-10,1200.0
2007-01-11,1200.0
2007-01-12,1200.0
2007-01-13,1203.0671613
2007-01-14,1213.08155446
2007-01-15,1230.54187192
2007-01-16,1255.93869732
2007-01-17,1281.33552271
2007-01-18,1306.73234811
2007-01-19,1335.30377668
2007-01-20,1360.80804395
2007-01-21,1379.36507937
2007-01-22,1390.47619048
2007-01-23,1393.65079365
2007-01-24,1396.82539683
2007-01-25,1400.0
2007-01-26,1400.0
2007-01-27,1400.0
2007-01-28,1400.0
2007-01-29,1400.0
2007-01-30,1401.58730159
2007-01-31,1404.76190476
2007-02-01,1407.93650794
2007-02-02,1411.11111111
2007-02-03,1413.75458655
2007-02-04,1415.16146689
2007-02-05,1415.16146689
2007-02-06,1411.98686371
2007-02-07,1407.22495895
2007-02-08,1402.46305419
2007-02-09,1397.70114943
2007-02-10,1393.4703724
2007-02-11,1390.47619048
2007-02-12,1388.88888889
2007-02-13,1388.88888889
2007-02-14,1388.88888889
2007-02-15,1388.88888889
2007-02-16,1390.12896825
2007-02-17,1394.09722222
2007-02-18,1400.79365079
2007-02-19,1408.73015873
2007-02-20,1421.42857143
2007-02-21,1434.12698413
2007-02-22,1438.88888889
2007-02-23,1442.41071429
2007-02-24,1443.20436508
2007-02-25,1441.26984127
2007-02-26,1438.0952381
2007-02-27,1428.57142857
2007-02-28,1419.04761905
2007-03-01,1393.65079365
2007-03-02,1368.25396825
2007-03-03,1336.68430335
2007-03-04,1293.65079365
2007-03-05,1244.44444444
2007-03-06,1196.82539683
2007-03-07,1149.20634921
2007-03-08,1125.3968254
2007-03-09,1096.82539683
2007-03-10,1074.42680776
2007-03-11,1063.49206349
2007-03-12,1058.73015873
2007-03-13,1055.55555556
2007-03-14,1052.38095238
2007-03-15,1055.55555556
2007-03-16,1055.55555556
2007-03-17,1055.55555556
2007-03-18,1055.55555556
2007-03-19,1055.55555556
2007-03-20,1053.96825397
2007-03-21,1047.61904762
2007-03-22,1034.92063492
2007-03-23,1030.15873016
2007-03-24,1025.3968254
2007-03-25,1020.63492063
2007-03-26,1015.87301587
2007-03-27,1011.11111111
2007-03-28,1011.11111111
2007-03-29,1011.11111111
2007-03-30,1011.11111111
2007-03-31,1011.11111111
2007-04-01,1011.11111111
2007-04-02,1011.11111111
2007-04-03,1011.11111111
2007-04-04,1011.11111111
2007-04-05,1011.11111111
2007-04-06,1011.11111111
2007-04-07,1011.11111111
2007-04-08,1011.11111111
2007-04-09,1011.11111111
2007-04-10,1011.11111111
2007-04-11,1011.11111111
2007-04-12,1011.11111111
2007-04-13,1011.11111111
2007-04-14,1011.11111111
2007-04-15,1011.11111111
2007-04-16,1011.11111111
2007-04-17,1011.11111111
2007-04-18,1011.11111111
2007-04-19,1011.11111111
2007-04-20,1011.11111111
2007-04-21,1013.16872428
2007-04-22,1019.04761905
2007-04-23,1026.98412698
2007-04-24,1034.92063492
2007-04-25,1042.85714286
2007-04-26,1049.20634921
2007-04-27,1055.55555556
2007-04-28,1059.84714874
2007-04-29,1060.31746032
2007-04-30,1058.73015873
2007-05-01,1060.31746032
2007-05-02,1061.9047619
2007-05-03,1065.07936508
2007-05-04,1068.25396825
2007-05-05,1071.42857143
2007-05-06,1074.6031746
2007-05-07,1077.77777778
2007-05-08,1077.77777778
2007-05-09,1077.77777778
2007-05-10,1077.77777778
2007-05-11,1076.19047619
2007-05-12,1074.6031746
2007-05-13,1073.01587302
2007-05-14,1071.42857143
2007-05-15,1069.84126984
2007-05-16,1068.25396825
2007-05-17,1066.66666667
2007-05-18,1066.66666667
2007-05-19,1066.66666667
2007-05-20,1066.66666667
2007-05-21,1066.66666667
2007-05-22,1066.66666667
2007-05-23,1066.66666667
2007-05-24,1066.66666667
2007-05-25,1066.66666667
2007-05-26,1066.25514403
2007-05-27,1065.07936508
2007-05-28,1063.49206349
2007-05-29,1061.9047619
2007-05-30,1061.9047619
2007-05-31,1053.96825397
2007-06-01,1046.03174603
2007-06-02,1038.50676073
2007-06-03,1031.74603175
2007-06-04,1025.3968254
2007-06-05,1019.04761905
2007-06-06,1026.98412698
2007-06-07,1042.85714286
2007-06-08,1058.73015873
2007-06-09,1074.6031746
2007-06-10,1090.47619048
2007-06-11,1106.34920635
2007-06-12,1122.22222222
2007-06-13,1123.80952381
2007-06-14,1125.3968254
2007-06-15,1126.98412698
2007-06-16,1128.57142857
2007-06-17,1130.15873016
2007-06-18,1131.74603175
2007-06-19,1141.26984127
2007-06-20,1149.20634921
2007-06-21,1157.14285714
2007-06-22,1166.66666667
2007-06-23,1178.24808936
2007-06-24,1193.65079365
2007-06-25,1211.11111111
2007-06-26,1220.63492063
2007-06-27,1230.15873016
2007-06-28,1239.68253968
2007-06-29,1250.79365079
2007-06-30,1259.84714874
2007-07-01,1265.07936508
2007-07-02,1268.25396825
2007-07-03,1271.42857143
2007-07-04,1284.12698413
2007-07-05,1296.82539683
2007-07-06,1306.34920635
2007-07-07,1315.87301587
2007-07-08,1325.3968254
2007-07-09,1334.92063492
2007-07-10,1344.44444444
2007-07-11,1344.44444444
2007-07-12,1344.44444444
2007-07-13,1344.44444444
2007-07-14,1344.44444444
2007-07-15,1344.44444444
2007-07-16,1344.44444444
2007-07-17,1344.44444444
2007-07-18,1344.44444444
2007-07-19,1344.44444444
2007-07-20,1344.44444444
2007-07-21,1344.44444444
2007-07-22,1344.44444444
2007-07-23,1344.44444444
2007-07-24,1344.44444444
2007-07-25,1342.85714286
2007-07-26,1341.26984127
2007-07-27,1339.68253968
2007-07-28,1336.03762493
2007-07-29,1328.57142857
2007-07-30,1319.04761905
2007-07-31,1309.52380952
2007-08-01,1300.0
2007-08-02,1290.47619048
2007-08-03,1280.95238095
2007-08-04,1273.4861846
2007-08-05,1269.84126984
2007-08-06,1268.25396825
2007-08-07,1266.66666667
2007-08-08,1266.66666667
2007-08-09,1266.66666667
2007-08-10,1266.66666667
2007-08-11,1266.66666667
2007-08-12,1266.66666667
2007-08-13,1266.66666667
2007-08-14,1269.84126984
2007-08-15,1273.01587302
2007-08-16,1276.19047619
2007-08-17,1287.3015873
2007-08-18,1298.41269841
2007-08-19,1309.52380952
2007-08-20,1320.63492063
2007-08-21,1336.50793651
2007-08-22,1369.84126984
2007-08-23,1434.92063492
2007-08-24,1492.06349206
2007-08-25,1549.20634921
2007-08-26,1606.34920635
2007-08-27,1663.49206349
2007-08-28,1696.82539683
2007-08-29,1712.6984127
2007-08-30,1696.82539683
2007-08-31,1680.95238095
2007-09-01,1665.07936508
2007-09-02,1649.20634921
2007-09-03,1633.33333333
2007-09-04,1633.33333333
2007-09-05,1633.33333333
2007-09-06,1633.33333333
2007-09-07,1633.33333333
2007-09-08,1633.33333333
2007-09-09,1633.33333333
2007-09-10,1633.33333333
2007-09-11,1633.33333333
2007-09-12,1633.33333333
2007-09-13,1634.92063492
2007-09-14,1636.50793651
2007-09-15,1638.0952381
2007-09-16,1639.68253968
2007-09-17,1641.26984127
2007-09-18,1642.85714286
2007-09-19,1646.03174603
2007-09-20,1647.61904762
2007-09-21,1649.20634921
2007-09-22,1650.38212816
2007-09-23,1650.79365079
2007-09-24,1650.79365079
2007-09-25,1666.66666667
2007-09-26,1680.95238095
2007-09-27,1695.23809524
2007-09-28,1709.52380952
2007-09-29,1724.22104644
2007-09-30,1739.68253968
2007-10-01,1755.55555556
2007-10-02,1755.55555556
2007-10-03,1755.55555556
2007-10-04,1755.55555556
2007-10-05,1757.14285714
2007-10-06,1757.90711346
2007-10-07,1757.14285714
2007-10-08,1755.55555556
2007-10-09,1753.96825397
2007-10-10,1752.38095238
2007-10-11,1750.79365079
2007-10-12,1747.61904762
2007-10-13,1741.15226337
2007-10-14,1728.57142857
2007-10-15,1712.6984127
2007-10-16,1696.82539683
2007-10-17,1680.95238095
2007-10-18,1665.07936508
2007-10-19,1649.20634921
2007-10-20,1637.44855967
2007-10-21,1633.33333333
2007-10-22,1633.33333333
2007-10-23,1633.33333333
2007-10-24,1633.33333333
2007-10-25,1633.33333333
2007-10-26,1633.33333333
2007-10-27,1633.33333333
2007-10-28,1633.33333333
2007-10-29,1633.33333333
2007-10-30,1633.33333333
2007-10-31,1633.33333333
2007-11-01,1633.33333333
2007-11-02,1633.33333333
2007-11-03,1633.33333333
2007-11-04,1633.33333333
2007-11-05,1633.33333333
2007-11-06,1633.33333333
2007-11-07,1633.33333333
2007-11-08,1630.15873016
2007-11-09,1626.98412698
2007-11-10,1623.80952381
2007-11-11,1620.63492063
2007-11-12,1617.46031746
2007-11-13,1614.28571429
2007-11-14,1611.11111111
2007-11-15,1611.11111111
2007-11-16,1614.28571429
2007-11-17,1617.46031746
2007-11-18,1620.63492063
2007-11-19,1623.80952381
2007-11-20,1619.04761905
2007-11-21,1612.6984127
2007-11-22,1606.34920635
2007-11-23,1596.82539683
2007-11-24,1581.1287478
2007-11-25,1553.96825397
2007-11-26,1520.63492063
2007-11-27,1495.23809524
2007-11-28,1471.42857143
2007-11-29,1446.03174603
2007-11-30,1417.46031746
2007-12-01,1388.88888889
2007-12-02,1360.31746032
2007-12-03,1331.74603175
2007-12-04,1303.17460317
2007-12-05,1274.6031746
2007-12-06,1239.68253968
2007-12-07,1207.93650794
2007-12-08,1182.3633157
2007-12-09,1168.25396825
2007-12-10,1160.31746032
2007-12-11,1152.38095238
2007-12-12,1144.44444444
2007-12-13,1144.44444444
2007-12-14,1144.44444444
2007-12-15,1144.44444444
2007-12-16,1144.44444444
2007-12-17,1144.44444444
2007-12-18,1147.61904762
2007-12-19,1134.92063492
2007-12-20,1122.22222222
2007-12-21,1109.52380952
2007-12-22,1096.82539683
2007-12-23,1084.12698413
2007-12-24,1071.42857143
2007-12-25,1055.55555556
2007-12-26,1055.55555556
2007-12-27,1055.55555556
2007-12-28,1055.55555556
2007-12-29,1055.55555556
2007-12-30,1055.55555556
2007-12-31,1055.55555556
2008-01-01,1047.61904762
2008-01-02,1036.50793651
2008-01-03,1025.3968254
2008-01-04,1022.22222222
2008-01-05,1019.04761905
2008-01-06,1015.87301587
2008-01-07,1012.6984127
2008-01-08,1017.46031746
2008-01-09,1014.28571429
2008-01-10,1011.11111111
2008-01-11,1000.0
2008-01-12,988.888888889
2008-01-13,977.777777778
2008-01-14,966.666666667
2008-01-15,955.555555556
2008-01-16,955.555555556
2008-01-17,955.555555556
2008-01-18,952.380952381
2008-01-19,949.206349206
2008-01-20,946.031746032
2008-01-21,942.857142857
2008-01-22,939.682539683
2008-01-23,936.507936508
2008-01-24,933.333333333
2008-01-25,933.333333333
2008-01-26,933.333333333
2008-01-27,933.333333333
2008-01-28,933.333333333
2008-01-29,933.333333333
2008-01-30,933.333333333
2008-01-31,933.333333333
2008-02-01,933.333333333
2008-02-02,933.333333333
2008-02-03,933.333333333
2008-02-04,933.333333333
2008-02-05,933.333333333
2008-02-06,933.333333333
2008-02-07,933.333333333
2008-02-08,933.333333333
2008-02-09,933.333333333
2008-02-10,933.333333333
2008-02-11,933.333333333
2008-02-12,933.333333333
2008-02-13,933.333333333
2008-02-14,933.333333333
2008-02-15,931.746031746
2008-02-16,930.158730159
2008-02-17,928.571428571
2008-02-18,926.984126984
2008-02-19,917.46031746
2008-02-20,907.936507937
2008-02-21,898.412698413
2008-02-22,890.476190476
2008-02-23,882.951205173
2008-02-24,876.19047619
2008-02-25,869.841269841
2008-02-26,871.428571429
2008-02-27,873.015873016
2008-02-28,874.603174603
2008-02-29,876.19047619
2008-03-01,877.366255144
2008-03-02,877.777777778
2008-03-03,877.777777778
2008-03-04,877.777777778
2008-03-05,877.777777778
2008-03-06,877.777777778
2008-03-07,877.777777778
2008-03-08,877.777777778
2008-03-09,877.777777778
2008-03-10,877.777777778
2008-03-11,877.777777778
2008-03-12,879.365079365
2008-03-13,880.952380952
2008-03-14,882.53968254
2008-03-15,884.126984127
2008-03-16,885.714285714
2008-03-17,887.301587302
2008-03-18,888.888888889
2008-03-19,888.888888889
2008-03-20,888.888888889
2008-03-21,888.888888889
2008-03-22,888.888888889
2008-03-23,888.888888889
2008-03-24,888.888888889
2008-03-25,895.238095238
2008-03-26,901.587301587
2008-03-27,900.0
2008-03-28,898.412698413
2008-03-29,896.825396825
2008-03-30,895.238095238
2008-03-31,893.650793651
2008-04-01,885.714285714
2008-04-02,877.777777778
2008-04-03,876.19047619
2008-04-04,874.603174603
2008-04-05,873.015873016
2008-04-06,871.428571429
2008-04-07,869.841269841
2008-04-08,868.253968254
2008-04-09,866.666666667
2008-04-10,866.666666667
2008-04-11,869.841269841
2008-04-12,873.015873016
2008-04-13,876.19047619
2008-04-14,879.365079365
2008-04-15,882.53968254
2008-04-16,885.714285714
2008-04-17,885.714285714
2008-04-18,882.53968254
2008-04-19,879.365079365
2008-04-20,876.19047619
2008-04-21,873.015873016
2008-04-22,879.365079365
2008-04-23,877.777777778
2008-04-24,879.365079365
2008-04-25,880.952380952
2008-04-26,882.53968254
2008-04-27,884.126984127
2008-04-28,885.714285714
2008-04-29,876.19047619
2008-04-30,874.603174603
2008-05-01,874.603174603
2008-05-02,874.603174603
2008-05-03,874.191651969
2008-05-04,873.015873016
2008-05-05,871.428571429
2008-05-06,871.428571429
2008-05-07,871.428571429
2008-05-08,869.841269841
2008-05-09,868.253968254
2008-05-10,867.0781893
2008-05-11,866.666666667
2008-05-12,866.666666667
2008-05-13,866.666666667
2008-05-14,866.666666667
2008-05-15,866.666666667
2008-05-16,866.666666667
2008-05-17,866.666666667
2008-05-18,866.666666667
2008-05-19,866.666666667
